period,window,set,basin,source,ref_kind,n_months,kge,nse,pbias,r,mean_sim_taf,mean_calsim3_taf,seas_mismatch,ct_sim_mo,ct_ref_mo,dct_mo
pre1950,WY1922–1949,11obs,AMF,11obs,unimp,336,0.9340098587849367,0.9317496673297798,-0.3579019182333983,0.9655199782469133,195.4804773318502,196.18261868737284,0.04761011379532154,6.4443543055263115,6.520783595064438,-0.07642928953812689
pre1950,WY1922–1949,11obs,AMF,vic,unimp,336,0.8908824816702472,0.8514376277378537,5.059542249699164,0.9338151985228538,206.10856116642668,196.18261868737284,0.09149166219223057,6.230236944742702,6.520783595064438,-0.290546650321736
pre1950,WY1922–1949,11obs,BLB,11obs,inflow_sum,336,0.9240262620228641,0.8891625125442427,2.504207323448259,0.9431530229041833,29.883698288639852,29.15363092789249,0.05073170497267771,5.048894024832353,5.39661938262713,-0.3477253577947774
pre1950,WY1922–1949,11obs,BLB,vic,inflow_sum,336,0.6186193643252946,0.7661036544191594,27.330863498279566,0.9436090554127543,37.121570001587,29.15363092789249,0.05909477509752085,5.193702014076854,5.39661938262713,-0.20291736855027587
pre1950,WY1922–1949,11obs,BND,11obs,unimp,336,0.8787479639843868,0.89235818110302,-9.933930683987304,0.9511119096899949,530.9025680511688,589.4590183439709,0.024273354097519385,5.803593891076446,5.9934636055770625,-0.18986971450061674
pre1950,WY1922–1949,11obs,BND,vic,unimp,336,0.8489303292901452,0.8843224027626482,-14.296760777622122,0.9542214739851396,505.18547260921366,589.4590183439709,0.030859536784180387,5.9669563611981955,5.9934636055770625,-0.02650724437886698
pre1950,WY1922–1949,11obs,FTO,11obs,unimp,336,0.8905317844119782,0.9010446712927997,-8.338434369650214,0.952851514715526,290.37347344076557,316.78869048754376,0.033996176261968956,6.145286770246504,6.343253004496996,-0.19796623425049198
pre1950,WY1922–1949,11obs,FTO,vic,unimp,336,0.8400544811696761,0.8597721082273824,5.727245895121229,0.9485425427363556,334.9319577596999,316.78869048754376,0.07752046331604444,6.035323634315612,6.343253004496996,-0.3079293701813848
pre1950,WY1922–1949,11obs,MRC,11obs,unimp,336,0.886403704889459,0.9080023842774902,10.013138839515024,0.9592772262492643,81.99056606939006,74.5279763256244,0.045151262375180384,6.966729444910404,7.095174863394848,-0.12844541848444457
pre1950,WY1922–1949,11obs,MRC,vic,unimp,336,0.6101764903150897,0.7441007310668755,27.061457423945036,0.9480799788383042,94.69633290791108,74.5279763256244,0.055670967829306806,6.90996080437081,7.095174863394848,-0.1852140590240383
pre1950,WY1922–1949,11obs,SHA,11obs,unimp,336,0.8194243826827489,0.8136145060418914,-15.035818903634343,0.9237484206747173,344.2313682335791,405.1488095238095,0.037697384784509215,5.822069915866133,6.091394853354002,-0.2693249374878688
pre1950,WY1922–1949,11obs,SHA,vic,unimp,336,0.8822501982044174,0.8695244563974361,-8.794317188356127,0.9462088962947902,369.51873812943694,405.1488095238095,0.030072279993801052,6.094528237301979,6.091394853354002,0.003133383947977464
pre1950,WY1922–1949,11obs,SJF,11obs,unimp,336,0.8263782715221051,0.9174804350892748,15.56714609639473,0.9713094156031638,152.48183756836283,131.9422021905581,0.0436351075290585,7.338761632868739,7.506335761695487,-0.1675741288267485
pre1950,WY1922–1949,11obs,SJF,vic,unimp,336,0.6153602551101637,0.7205691933381022,14.732910413803154,0.9475951049557311,151.38112863729208,131.9422021905581,0.07520397673335777,7.359561272328892,7.506335761695487,-0.14677448936659498
pre1950,WY1922–1949,11obs,SNS,11obs,unimp,336,0.9229374575949552,0.8622960473931847,3.1338533728094755,0.9306884539003194,86.95113872972864,84.30901773389252,0.0626870888575641,7.027819939923965,7.087811057896956,-0.059991117972990615
pre1950,WY1922–1949,11obs,SNS,vic,unimp,336,0.6572689207876166,0.6823453651827851,24.737952569636196,0.9053526633226667,105.16534255282902,84.30901773389252,0.0900529645269961,7.266364597147624,7.087811057896956,0.17855353925066808
pre1950,WY1922–1949,11obs,TLG,11obs,unimp,336,0.8160321308670963,0.8801671423996921,15.747476121898215,0.9563807286665871,162.8556652087176,140.69910693966918,0.06371653103447697,7.219094431369331,7.155336192579162,0.06375823879016895
pre1950,WY1922–1949,11obs,TLG,vic,unimp,336,0.6592222094940072,0.7766156904167837,16.985445950665113,0.9546693262670827,164.59747770197518,140.69910693966918,0.03607828222009124,7.2629644778674605,7.155336192579162,0.10762828528829882
pre1950,WY1922–1949,11obs,TNL,11obs,unimp,336,0.42601390189074184,0.3019731879994759,35.82021228769517,0.8559199200535507,116.32718210674118,85.6479165710154,0.10436214744919571,6.378203065740348,6.393548010643799,-0.015344944903450397
pre1950,WY1922–1949,11obs,TNL,vic,unimp,336,0.12832451263931877,-0.3657318362285986,42.45877446236848,0.8060854883233245,122.01297229962036,85.6479165710154,0.16654183321272933,5.794015876466979,6.393548010643799,-0.5995321341768198
pre1950,WY1922–1949,11obs,YRS,11obs,unimp,336,0.9552501426998447,0.9185381725613933,-1.3824329670155828,0.9589513987935522,170.04307170232528,172.42675602152235,0.04336786111346506,6.253840523576601,6.387678676084946,-0.1338381525083454
pre1950,WY1922–1949,11obs,YRS,vic,unimp,336,0.896184353228503,0.8501744179268345,-1.1927544232263796,0.9334954278992355,170.37012826224986,172.42675602152235,0.09156178221784907,6.111427375335387,6.387678676084946,-0.2762513007495597
pre1950,WY1922–1949,15cdec,BND,15cdec,unimp,336,0.6318380237529428,0.7753869872789412,-35.22808204845601,0.966512231750628,381.80391171973343,589.4590183439709,0.08966404878413411,5.768934212251227,5.9934636055770625,-0.22452939332583544
pre1950,WY1922–1949,15cdec,BND,vic,unimp,336,0.8489303292901452,0.8843224027626482,-14.296760777622122,0.9542214739851396,505.18547260921366,589.4590183439709,0.030859536784180387,5.9669563611981955,5.9934636055770625,-0.02650724437886698
pre1950,WY1922–1949,15cdec,FOL,15cdec,unimp,336,0.8731634920822335,0.8496148359700073,-4.7893454728835,0.922735500736438,186.78675532068485,196.18261868737284,0.11130215577425615,6.203012264838397,6.520783595064438,-0.31777133022604165
pre1950,WY1922–1949,15cdec,FOL,vic,unimp,336,0.8908824816702472,0.8514376277378537,5.059542249699164,0.9338151985228538,206.10856116642668,196.18261868737284,0.09149166219223057,6.230236944742702,6.520783595064438,-0.290546650321736
pre1950,WY1922–1949,15cdec,MIL,15cdec,unimp,336,0.8978503354335189,0.9043267930794721,4.621731362612191,0.9595005308917955,138.04021632972032,131.9422021905581,0.05103024418395617,7.622320668357227,7.506335761695487,0.11598490666173955
pre1950,WY1922–1949,15cdec,MIL,vic,unimp,336,0.6153602551101637,0.7205691933381022,14.732910413803154,0.9475951049557311,151.38112863729208,131.9422021905581,0.07520397673335777,7.359561272328892,7.506335761695487,-0.14677448936659498
pre1950,WY1922–1949,15cdec,MKM,15cdec,inflow_sum,336,0.8343265232168208,0.766094716158141,12.051199744886796,0.8865759210436243,60.795379241835214,54.2567856303649,0.10692091017555451,6.9358185942515584,7.052422504591509,-0.11660391033995054
pre1950,WY1922–1949,15cdec,MKM,vic,inflow_sum,336,0.7167991223595547,0.6763896513964672,23.266811186023467,0.8719217826224535,66.88060949858742,54.2567856303649,0.11979026434006776,6.921989496083712,7.052422504591509,-0.13043300850779715
pre1950,WY1922–1949,15cdec,MRC,15cdec,unimp,336,0.9046579729761642,0.8981410894009383,7.351549740511595,0.9533888076438786,80.00693757579938,74.5279763256244,0.06449836620496208,7.154794259218846,7.095174863394848,0.05961939582399811
pre1950,WY1922–1949,15cdec,MRC,vic,unimp,336,0.6101764903150897,0.7441007310668755,27.061457423945036,0.9480799788383042,94.69633290791108,74.5279763256244,0.055670967829306806,6.90996080437081,7.095174863394848,-0.1852140590240383
pre1950,WY1922–1949,15cdec,NHG,15cdec,inflow_sum,336,0.8094496598596734,0.8827336543296282,-5.0619099885289875,0.948039379479202,10.144191402783065,10.685059496728215,0.0722726108947436,5.17126561206426,5.354009848474097,-0.18274423640983706
pre1950,WY1922–1949,15cdec,NHG,vic,inflow_sum,336,0.65090400438035,0.7996227887248082,31.780906631623793,0.9286634370939522,14.080868278916862,10.685059496728215,0.09976545400040443,5.3825216091599035,5.354009848474097,0.028511760685806742
pre1950,WY1922–1949,15cdec,NML,15cdec,unimp,336,0.8548901844087633,0.7756749040848016,7.999814422029528,0.8860918396333554,91.05358269363988,84.30901773389252,0.12801754391486758,7.435322679341131,7.087811057896956,0.34751162144417513
pre1950,WY1922–1949,15cdec,NML,vic,unimp,336,0.6572689207876166,0.6823453651827851,24.737952569636196,0.9053526633226667,105.16534255282902,84.30901773389252,0.0900529645269961,7.266364597147624,7.087811057896956,0.17855353925066808
pre1950,WY1922–1949,15cdec,ORO,15cdec,unimp,336,0.8583648433183888,0.8193134642191411,-8.911544274301228,0.9226977196900038,288.5579260787672,316.78869048754376,0.12822633242535753,5.941400338651698,6.343253004496996,-0.4018526658452988
pre1950,WY1922–1949,15cdec,ORO,vic,unimp,336,0.8400544811696761,0.8597721082273824,5.727245895121229,0.9485425427363556,334.9319577596999,316.78869048754376,0.07752046331604444,6.035323634315612,6.343253004496996,-0.3079293701813848
pre1950,WY1922–1949,15cdec,SHA,15cdec,unimp,336,0.6087172139327592,0.6529444761130647,-38.46160370851394,0.9600879103237454,249.32207997499995,405.1488095238095,0.13496498187939837,5.935016234777102,6.091394853354002,-0.15637861857690005
pre1950,WY1922–1949,15cdec,SHA,vic,unimp,336,0.8822501982044174,0.8695244563974361,-8.794317188356127,0.9462088962947902,369.51873812943694,405.1488095238095,0.030072279993801052,6.094528237301979,6.091394853354002,0.003133383947977464
pre1950,WY1922–1949,15cdec,TLG,15cdec,unimp,336,0.7888591928861988,0.8216376848973618,13.899452529835884,0.9376621424732161,160.2555125186515,140.69910693966918,0.08648378669623388,7.371112084460818,7.155336192579162,0.21577589188165636
pre1950,WY1922–1949,15cdec,TLG,vic,unimp,336,0.6592222094940072,0.7766156904167837,16.985445950665113,0.9546693262670827,164.59747770197518,140.69910693966918,0.03607828222009124,7.2629644778674605,7.155336192579162,0.10762828528829882
pre1950,WY1922–1949,15cdec,YRS,15cdec,unimp,336,0.9015824806268118,0.821667869906538,4.049750718245367,0.9107590901755055,179.40960981195113,172.42675602152235,0.10630223994645457,6.176940787162033,6.387678676084946,-0.210737888922913
pre1950,WY1922–1949,15cdec,YRS,vic,unimp,336,0.896184353228503,0.8501744179268345,-1.1927544232263796,0.9334954278992355,170.37012826224986,172.42675602152235,0.09156178221784907,6.111427375335387,6.387678676084946,-0.2762513007495597
pre1950,WY1922–1949,9unimp,BearRiver,9unimp,inflow_sum,336,0.86760110160777,0.9415177203244246,-12.99882112226077,0.9756171062447736,22.103607562656965,25.406101213546382,0.08564083396669578,5.273214698118928,5.611323294458929,-0.33810859634000057
pre1950,WY1922–1949,9unimp,BearRiver,vic,inflow_sum,336,0.7318423593464205,0.842269460786594,4.622882528613599,0.9651345632678164,26.580595427749305,25.406101213546382,0.1135816378110755,5.264936555704579,5.611323294458929,-0.34638673875435
pre1950,WY1922–1949,9unimp,CacheCreek,9unimp,inflow_sum,336,0.6330659382656598,0.6990541972928117,-23.515896428811644,0.8529180155640059,33.076725501650145,43.24653615226548,0.1476026391990234,5.392914915975011,5.415733169507178,-0.02281825353216771
pre1950,WY1922–1949,9unimp,CacheCreek,vic,inflow_sum,336,0.8803272614089741,0.8524005118281883,-8.373353587630826,0.9323562083650493,39.625350765833694,43.24653615226548,0.05483394138932374,5.05684990846122,5.415733169507178,-0.3588832610459587
pre1950,WY1922–1949,9unimp,CalaverasRiver,9unimp,inflow_sum,336,0.93298119313652,0.9284352986095501,5.5780197043554605,0.9651144832411376,11.28107422087782,10.685059496728215,0.07087825696065922,5.161912814151527,5.354009848474097,-0.19209703432257008
pre1950,WY1922–1949,9unimp,CalaverasRiver,vic,inflow_sum,336,0.65090400438035,0.7996227887248082,31.780906631623793,0.9286634370939522,14.080868278916862,10.685059496728215,0.09976545400040443,5.3825216091599035,5.354009848474097,0.028511760685806742
pre1950,WY1922–1949,9unimp,ChowchillaRiver,9unimp,inflow_sum,336,0.8771176819972455,0.9037026667305941,-9.6262750623196,0.9517344187061743,5.155847880740774,5.7050297354636275,0.05677960143210583,5.375948432216091,5.456567132813496,-0.08061870059740528
pre1950,WY1922–1949,9unimp,ChowchillaRiver,vic,inflow_sum,336,0.5774332227873842,0.7988179412547485,38.16858362513859,0.9398624701790772,7.882558780883084,5.7050297354636275,0.08279731581586301,5.409396405080058,5.456567132813496,-0.047170727733438333
pre1950,WY1922–1949,9unimp,CosumnesRiver,9unimp,inflow_sum,336,0.9647949523309253,0.9415589830910243,0.41867267318614204,0.9715682171521465,26.31265096534505,26.20294638924367,0.04717610910146475,5.728653388426117,5.985348480111776,-0.2566950916856596
pre1950,WY1922–1949,9unimp,CosumnesRiver,vic,inflow_sum,336,0.4908115199922468,0.6555952125625173,36.60308953492935,0.9390600084806979,35.79403431688807,26.20294638924367,0.12569366145286895,5.422916621432078,5.985348480111776,-0.5624318586796981
pre1950,WY1922–1949,9unimp,FresnoRiver,9unimp,inflow_sum,336,0.7692275283569827,0.8148673436963678,17.42677411438176,0.9300597299909629,6.808586116811891,5.798154780424999,0.05016891352469864,5.713857292268747,5.687255994954744,0.02660129731400307
pre1950,WY1922–1949,9unimp,FresnoRiver,vic,inflow_sum,336,-0.4426750330468985,-0.6775079203445518,106.73335945984864,0.8908791315680001,11.98672016425441,5.798154780424999,0.12772561842838484,5.447096093495921,5.687255994954744,-0.2401599014588225
pre1950,WY1922–1949,9unimp,MokelumneRiver,9unimp,inflow_sum,336,0.8514259076993269,0.789115453924298,10.556589124582208,0.9022151938853802,59.98445156156789,54.2567856303649,0.08654821788514325,7.082142841747385,7.052422504591509,0.029720337155875853
pre1950,WY1922–1949,9unimp,MokelumneRiver,vic,inflow_sum,336,0.7167991223595547,0.6763896513964672,23.266811186023467,0.8719217826224535,66.88060949858742,54.2567856303649,0.11979026434006776,6.921989496083712,7.052422504591509,-0.13043300850779715
pre1950,WY1922–1949,9unimp,PutahCreek,9unimp,inflow_sum,336,0.818688775874532,0.8613056757281246,-11.744753826061864,0.9312438702345038,21.997961643740414,24.92538698536477,0.0785768087354186,4.6106438863853345,4.998513449733112,-0.38786956334777756
pre1950,WY1922–1949,9unimp,PutahCreek,vic,inflow_sum,336,0.8817086552698564,0.8325732015191725,-4.129887089510988,0.9128680326366604,23.89599664624554,24.92538698536477,0.0864405848997609,5.090028562379628,4.998513449733112,0.09151511264651635
pre1950,WY1922–1949,9unimp,StonyCreek,9unimp,inflow_sum,336,0.7331188924724578,0.8205444502306984,21.258033723428404,0.9379349685047433,35.35111962214773,29.15363092789249,0.05886139475674208,5.015428370310772,5.39661938262713,-0.381191012316358
