period,window,set,basin,source,ref_kind,n_months,kge,nse,pbias,r,mean_sim_taf,mean_calsim3_taf,seas_mismatch,ct_sim_mo,ct_ref_mo,dct_mo
pre1950,WY1922–1949,9unimp,StonyCreek,vic,inflow_sum,336,0.6186193643252946,0.7661036544191594,27.330863498279566,0.9436090554127543,37.121570001587,29.15363092789249,0.05909477509752085,5.193702014076854,5.39661938262713,-0.20291736855027587
post1950,WY1950–2019,11obs,AMF,11obs,unimp,831,0.9746293127806454,0.9538059618446448,-0.4412153779883908,0.976738721922552,226.2191121189344,227.22164897633678,0.024792743799666384,6.109263093899376,6.201910371205079,-0.09264727730570321
post1950,WY1950–2019,11obs,AMF,vic,unimp,831,0.8159886070658893,0.8483210089478527,7.552837072880942,0.947095532535792,244.38332991783295,227.22164897633678,0.10603395652641248,5.800735197974137,6.201910371205079,-0.4011751732309419
post1950,WY1950–2019,11obs,BLB,11obs,inflow_sum,831,0.790052888374756,0.8873628862447127,-14.108155964010686,0.9504239206739016,33.28634540756165,38.75379063187236,0.053790391510910376,4.984005045082397,5.187742507453797,-0.2037374623714001
post1950,WY1950–2019,11obs,BLB,vic,inflow_sum,831,0.8659562239096513,0.8604574755808454,5.944356265838095,0.9424259090648813,41.05745401354785,38.75379063187236,0.07411656282547605,5.0929531813334465,5.187742507453797,-0.09478932612035074
post1950,WY1950–2019,11obs,BND,11obs,unimp,831,0.8449392692762118,0.9179758725912338,9.650504354320988,0.9745833526026388,786.8479054794284,717.5962482916032,0.02045221558046209,5.751003935589184,5.810995608067088,-0.0599916724779046
post1950,WY1950–2019,11obs,BND,vic,unimp,831,0.7842485160229737,0.8952838851306204,1.9213105799136247,0.9758216746264039,731.3835009310931,717.5962482916032,0.06289931423763062,5.6831244081020165,5.810995608067088,-0.1278711999650719
post1950,WY1950–2019,11obs,FTO,11obs,unimp,831,0.9695612153991934,0.9391205506106978,-0.0031834708863257588,0.9695612488158513,378.60839401334295,378.62044728505197,0.01576165888591094,5.98524792959759,6.11279501436434,-0.12754708476674992
post1950,WY1950–2019,11obs,FTO,vic,unimp,831,0.7194751118209803,0.8166008043455348,12.649650452831125,0.9564921172424422,426.5146104095568,378.62044728505197,0.08672449103480184,5.745597944508982,6.11279501436434,-0.36719706985535794
post1950,WY1950–2019,11obs,MRC,11obs,unimp,831,0.9657125475963363,0.934192848444402,0.820952601017277,0.9673501154325,82.24524429398086,81.57554771323497,0.03104806064942626,6.779922204823476,6.996913130067283,-0.21699092524380692
post1950,WY1950–2019,11obs,MRC,vic,unimp,831,0.7728720001149384,0.839661723647962,13.261379159789493,0.949810043885294,92.39359039716204,81.57554771323497,0.06522110297881548,6.713535175140081,6.996913130067283,-0.28337795492720197
post1950,WY1950–2019,11obs,SHA,11obs,unimp,831,0.9262595431367276,0.9053477932702004,5.079601304666628,0.9564308462687575,516.605871227056,491.63288099011214,0.017921558885363783,5.815676043692179,5.913674879147998,-0.09799883545581967
post1950,WY1950–2019,11obs,SHA,vic,unimp,831,0.7503827161303915,0.8680164850181131,6.125377850025195,0.9723541825086432,521.7472525857212,491.63288099011214,0.04701322658152182,5.80487847006036,5.913674879147998,-0.10879640908763832
post1950,WY1950–2019,11obs,SJF,11obs,unimp,831,0.9578553638393915,0.91880349620017,-0.4106768943325031,0.9590735440319776,147.2871664240652,147.8945351077331,0.02898855431510306,7.212891182742377,7.382047544686591,-0.16915636194421424
post1950,WY1950–2019,11obs,SJF,vic,unimp,831,0.8151665855527049,0.8373901588720185,-6.842838023877332,0.9425942504715897,137.77435162414454,147.8945351077331,0.06704361343609239,7.197207600537582,7.382047544686591,-0.18483994414900895
post1950,WY1950–2019,11obs,SNS,11obs,unimp,831,0.9611973465399396,0.9392219372468202,-2.2355392411238313,0.9695451596144307,94.78400123477059,96.9513875482252,0.02792516273546021,6.6802624852591075,6.806326142034866,-0.12606365677575848
post1950,WY1950–2019,11obs,SNS,vic,unimp,831,0.7343173130873811,0.8489942550789963,15.851906016716823,0.9626475442931453,112.32003038427275,96.9513875482252,0.04050355733895308,6.851031413789123,6.806326142034866,0.04470527175425687
post1950,WY1950–2019,11obs,TLG,11obs,unimp,831,0.9712259573917604,0.9427988186947809,0.184308488503497,0.9713480022609968,159.88000392176093,159.5858736102448,0.029097974927664676,6.8500073851229955,6.990200099503723,-0.14019271438072778
post1950,WY1950–2019,11obs,TLG,vic,unimp,831,0.8468350261409214,0.8695795014960619,-2.144406451034804,0.9521948365568527,156.16370384160646,159.5858736102448,0.06616667794108658,6.853273964295942,6.990200099503723,-0.13692613520778085
post1950,WY1950–2019,11obs,TNL,11obs,unimp,831,0.8624326075781563,0.7658167552341575,1.7476938644827036,0.8961537117157714,112.15561358271489,110.22914556873835,0.08036008580197807,5.971683369587108,6.228682852583446,-0.25699948299633757
post1950,WY1950–2019,11obs,TNL,vic,unimp,831,0.7011933697329437,0.5575747711988857,6.376025616195261,0.8495216331238183,117.25738412671427,110.22914556873835,0.16299975078094409,5.599181807265361,6.228682852583446,-0.6295010453180847
post1950,WY1950–2019,11obs,YRS,11obs,unimp,831,0.8670676382980546,0.936467432450963,9.049930353204113,0.9778430841556167,214.04077687077807,196.27777493989856,0.02759771524465752,5.924530124819434,6.094615471555284,-0.17008534673585007
post1950,WY1950–2019,11obs,YRS,vic,unimp,831,0.771718270021283,0.8545537109583814,9.034215778649438,0.9597297637191776,214.0099326535009,196.27777493989856,0.09427368366851636,5.712551584573628,6.094615471555284,-0.3820638869816557
post1950,WY1950–2019,15cdec,BND,15cdec,unimp,831,0.8155613325738068,0.917952797076282,-17.173031562715042,0.9798620695677347,594.3632180796271,717.5962482916032,0.09655605166151567,5.572226665202621,5.810995608067088,-0.2387689428644677
post1950,WY1950–2019,15cdec,BND,vic,unimp,831,0.7842485160229737,0.8952838851306204,1.9213105799136247,0.9758216746264039,731.3835009310931,717.5962482916032,0.06289931423763062,5.6831244081020165,5.810995608067088,-0.1278711999650719
post1950,WY1950–2019,15cdec,FOL,15cdec,unimp,831,0.9315651003878477,0.9007501629418917,-4.124180964565121,0.9500618220228559,217.85061698188372,227.22164897633678,0.09519769136322266,5.872300059415424,6.201910371205079,-0.32961031178965516
post1950,WY1950–2019,15cdec,FOL,vic,unimp,831,0.8159886070658893,0.8483210089478527,7.552837072880942,0.947095532535792,244.38332991783295,227.22164897633678,0.10603395652641248,5.800735197974137,6.201910371205079,-0.4011751732309419
post1950,WY1950–2019,15cdec,MIL,15cdec,unimp,831,0.86835786662836,0.8792417336766507,-11.062611587426598,0.9420396650127429,131.53353712973433,147.8945351077331,0.05443293783235187,7.474727841945786,7.382047544686591,0.09268029725919469
post1950,WY1950–2019,15cdec,MIL,vic,unimp,831,0.8151665855527049,0.8373901588720185,-6.842838023877332,0.9425942504715897,137.77435162414454,147.8945351077331,0.06704361343609239,7.197207600537582,7.382047544686591,-0.18483994414900895
post1950,WY1950–2019,15cdec,MKM,15cdec,inflow_sum,831,0.9264536311861575,0.8831963072643836,-1.9109494844980637,0.9401578721398794,62.567452375450955,63.786377833846835,0.07873247817199083,6.592045277871855,6.810164778326662,-0.2181195004548071
post1950,WY1950–2019,15cdec,MKM,vic,inflow_sum,831,0.8590712004239748,0.814618454476119,7.362349220978181,0.9202565292085307,68.48255372538726,63.786377833846835,0.1056259467131845,6.432593745848672,6.810164778326662,-0.37757103247798973
post1950,WY1950–2019,15cdec,MRC,15cdec,unimp,831,0.9607798054225125,0.9280574492842124,-1.5285778010567235,0.9639989215537847,80.32860199980003,81.57554771323497,0.034758347474961176,6.960723841567434,6.996913130067283,-0.03618928849984915
post1950,WY1950–2019,15cdec,MRC,vic,unimp,831,0.7728720001149384,0.839661723647962,13.261379159789493,0.949810043885294,92.39359039716204,81.57554771323497,0.06522110297881548,6.713535175140081,6.996913130067283,-0.28337795492720197
post1950,WY1950–2019,15cdec,NHG,15cdec,inflow_sum,831,0.8754607784596313,0.9319842514044041,-4.090410330017868,0.9691315875332814,13.235384843959064,13.79985556136884,0.040205368533212237,5.078770201307719,5.372693265245186,-0.29392306393746637
post1950,WY1950–2019,15cdec,NHG,vic,inflow_sum,831,0.6244051236822157,0.8125393637360129,30.1066701041777,0.9517984271272852,17.954532550083176,13.79985556136884,0.05514747600329526,5.269961548648041,5.372693265245186,-0.10273171659714464
post1950,WY1950–2019,15cdec,NML,15cdec,unimp,831,0.9252636548040022,0.8866875455594543,1.089738685188778,0.9417676772863378,98.00790432416551,96.9513875482252,0.08556160690325618,7.101421730233509,6.806326142034866,0.29509558819864345
post1950,WY1950–2019,15cdec,NML,vic,unimp,831,0.7343173130873811,0.8489942550789963,15.851906016716823,0.9626475442931453,112.32003038427275,96.9513875482252,0.04050355733895308,6.851031413789123,6.806326142034866,0.04470527175425687
post1950,WY1950–2019,15cdec,ORO,15cdec,unimp,831,0.8355795031099367,0.8434070014453204,-1.0742158499437306,0.9424035098403235,374.55324642918805,378.62044728505197,0.12642757035977,5.677458885052702,6.11279501436434,-0.43533612931163823
post1950,WY1950–2019,15cdec,ORO,vic,unimp,831,0.7194751118209803,0.8166008043455348,12.649650452831125,0.9564921172424422,426.5146104095568,378.62044728505197,0.08672449103480184,5.745597944508982,6.11279501436434,-0.36719706985535794
post1950,WY1950–2019,15cdec,SHA,15cdec,unimp,831,0.7378134905797236,0.8549162739534893,-19.134502376390937,0.9750049767992885,397.5613756939399,491.63288099011214,0.1291182157143302,5.680747520159285,5.913674879147998,-0.23292735898871353
post1950,WY1950–2019,15cdec,SHA,vic,unimp,831,0.7503827161303915,0.8680164850181131,6.125377850025195,0.9723541825086432,521.7472525857212,491.63288099011214,0.04701322658152182,5.80487847006036,5.913674879147998,-0.10879640908763832
post1950,WY1950–2019,15cdec,TLG,15cdec,unimp,831,0.9608147852143585,0.937531487001014,-1.3702777474566248,0.969675710498251,157.39910389607937,159.5858736102448,0.028159967217716395,6.981625138924205,6.990200099503723,-0.008574960579518454
post1950,WY1950–2019,15cdec,TLG,vic,unimp,831,0.8468350261409214,0.8695795014960619,-2.144406451034804,0.9521948365568527,156.16370384160646,159.5858736102448,0.06616667794108658,6.853273964295942,6.990200099503723,-0.13692613520778085
post1950,WY1950–2019,15cdec,YRS,15cdec,unimp,831,0.8171947775544117,0.8616808397959048,14.159000093452168,0.9488968421124057,224.0687452770646,196.27777493989856,0.0828401188350583,5.809770798570876,6.094615471555284,-0.2848446729844074
post1950,WY1950–2019,15cdec,YRS,vic,unimp,831,0.771718270021283,0.8545537109583814,9.034215778649438,0.9597297637191776,214.0099326535009,196.27777493989856,0.09427368366851636,5.712551584573628,6.094615471555284,-0.3820638869816557
post1950,WY1950–2019,9unimp,BearRiver,9unimp,inflow_sum,831,0.8835197810550443,0.96452879402826,-11.55822344901009,0.9855697548814956,26.60229665356931,30.078880921429835,0.07218396080271111,5.084509047714676,5.318812137578078,-0.23430308986340176
post1950,WY1950–2019,9unimp,BearRiver,vic,inflow_sum,831,0.7743795553266519,0.9013810633306971,4.814398271757304,0.9797884670712533,31.526998044675093,30.078880921429835,0.0934626822096426,5.069496088501234,5.318812137578078,-0.24931604907684424
post1950,WY1950–2019,9unimp,CacheCreek,9unimp,inflow_sum,831,0.9202773884532732,0.8489475193964969,2.4022265738350743,0.9241740061722463,56.89413987583134,55.55947539364192,0.10052093395552558,5.2169541323030515,5.070945153367669,0.14600897893538267
post1950,WY1950–2019,9unimp,CacheCreek,vic,inflow_sum,831,0.7274294062449411,0.786916367208567,13.5132933509848,0.9368710849947279,63.067390287852966,55.55947539364192,0.06015269634208569,4.950190746252582,5.070945153367669,-0.12075440711508723
post1950,WY1950–2019,9unimp,CalaverasRiver,9unimp,inflow_sum,831,0.9070512432595184,0.9352646972078802,5.164252005870285,0.9725458671914152,14.512514879004032,13.79985556136884,0.05638713426719347,5.001212466263888,5.372693265245186,-0.37148079898129804
post1950,WY1950–2019,9unimp,CalaverasRiver,vic,inflow_sum,831,0.6244051236822157,0.8125393637360129,30.1066701041777,0.9517984271272852,17.954532550083176,13.79985556136884,0.05514747600329526,5.269961548648041,5.372693265245186,-0.10273171659714464
post1950,WY1950–2019,9unimp,ChowchillaRiver,9unimp,inflow_sum,831,0.9322129592671451,0.9064168123459377,-2.176683380419746,0.9521171764481273,5.819675076257556,5.949169663598068,0.0393706462194536,5.180727286607213,5.448351188893542,-0.2676239022863296
post1950,WY1950–2019,9unimp,ChowchillaRiver,vic,inflow_sum,831,0.5360260945105574,0.8020744740371417,42.184817303979564,0.9442422732610021,8.458816017290689,5.949169663598068,0.05602825742907872,5.281199758042458,5.448351188893542,-0.1671514308510842
post1950,WY1950–2019,9unimp,CosumnesRiver,9unimp,inflow_sum,831,0.9660886387071983,0.9627093924231979,1.8764416591007151,0.9820490300033252,33.10332144179708,32.49359803178788,0.0423589161229969,5.584182604207311,5.820133466041013,-0.23595086183370206
post1950,WY1950–2019,9unimp,CosumnesRiver,vic,inflow_sum,831,0.5342003665837556,0.7449084942729404,34.30692873796376,0.9564623672900453,43.641153552953746,32.49359803178788,0.10145747507452048,5.2701232115949725,5.820133466041013,-0.5500102544460406
post1950,WY1950–2019,9unimp,FresnoRiver,9unimp,inflow_sum,831,0.869078414380473,0.9078097607330244,8.67820943049892,0.9544245102830355,5.980897960799067,5.503309257799215,0.06297007053536437,5.504439637588074,5.465981722973898,0.03845791461417658
post1950,WY1950–2019,9unimp,FresnoRiver,vic,inflow_sum,831,-0.08662499360573794,0.2995167837737448,89.99494812011251,0.9438781420047886,10.456009569244967,5.503309257799215,0.04858816422282873,5.337101276928761,5.465981722973898,-0.1288804460451365
post1950,WY1950–2019,9unimp,MokelumneRiver,9unimp,inflow_sum,831,0.9456513272446468,0.9028283605998657,-2.4859089656486497,0.9517533887483717,62.20070654841271,63.786377833846835,0.03980944974084959,6.692134600870088,6.810164778326662,-0.11803017745657396
post1950,WY1950–2019,9unimp,MokelumneRiver,vic,inflow_sum,831,0.8590712004239748,0.814618454476119,7.362349220978181,0.9202565292085307,68.48255372538726,63.786377833846835,0.1056259467131845,6.432593745848672,6.810164778326662,-0.37757103247798973
post1950,WY1950–2019,9unimp,PutahCreek,9unimp,inflow_sum,831,0.9610424319245094,0.9712794168857657,2.363959691750032,0.9864742080637567,33.62531657982821,32.8487845537478,0.03734702642738144,4.57420015695849,4.904848325865976,-0.3306481689074863
post1950,WY1950–2019,9unimp,PutahCreek,vic,inflow_sum,831,0.8329759179594405,0.9235941889380282,13.326464230307069,0.97143343491716,37.226366077393635,32.8487845537478,0.054618044975435466,4.922700758154589,4.904848325865976,0.01785243228861244
post1950,WY1950–2019,9unimp,StonyCreek,9unimp,inflow_sum,831,0.9544734395707524,0.9140501147296588,-1.4741834555431417,0.9569743878283757,38.18248866198147,38.75379063187236,0.0543347606525295,4.90718008090489,5.187742507453797,-0.28056242654890706
post1950,WY1950–2019,9unimp,StonyCreek,vic,inflow_sum,831,0.8659562239096513,0.8604574755808454,5.944356265838095,0.9424259090648813,41.05745401354785,38.75379063187236,0.07411656282547605,5.0929531813334465,5.187742507453797,-0.09478932612035074
