arc,node,set,n_months,kge,nse,pbias,r,mean_set_taf,mean_calsim3_taf,cov_frac,n_hru
I_ALD002,ALD002,15cdec,1167,0.7783276130401879,0.6204122695308958,-7.411392016435194,0.8008330527318964,0.3317639439892514,0.35832047939217543,1.015,3.0
I_ALD002,ALD002,11obs,1167,0.7976664055956537,0.5919162243257126,-0.6020627518986776,0.7979935344947021,0.35616316525333036,0.35832047939217543,1.015,2.0
I_ALD002,ALD002,vic,1167,0.7168957038065338,0.42031776877519267,-0.6978926897901336,0.7548289547712177,0.35581978696047645,0.35832047939217543,,
I_ALD004,ALD004,15cdec,1167,0.7898997933634861,0.7793298461071541,-12.302106668495417,0.8866461379445725,1.7540029571481583,2.0000514157368596,0.981,11.0
I_ALD004,ALD004,11obs,1167,0.8965311090037916,0.8014813743966449,3.1492005208972116,0.9017338708112003,2.063037045339457,2.0000514157368596,1.005,5.0
I_ALD004,ALD004,vic,1167,0.8556052643622303,0.7382688118823445,1.766365819861,0.8821337134481758,2.0353796403240816,2.0000514157368596,,
I_ALMNR,ALMNR,15cdec,1167,0.12161674531275035,-0.16659375779090424,-6.508765227363542,0.8935060036363459,37.97597133492279,40.61982005829472,0.913,93.0
I_ALMNR,ALMNR,11obs,1167,0.17137316204662034,-0.10147750651965848,1.6471173647669939,0.8823768269171842,41.288876168011996,40.61982005829472,1.0,37.0
I_ALMNR,ALMNR,vic,1167,-0.20938614609158712,-0.9053873711685783,4.203786258836443,0.8979835903007113,42.3273904722694,40.61982005829472,,
I_ALOHA,ALOHA,15cdec,1167,0.19235894998542502,0.22874184178337664,-59.83007769838343,0.7066377978607903,0.40813604893942634,1.0160239939597828,0.998,3.0
I_ALOHA,ALOHA,11obs,1167,0.5666382662956884,0.5759576451504744,-40.121261604829456,0.8386733883409176,0.6083823493753417,1.0160239939597828,0.945,2.0
I_ALOHA,ALOHA,vic,1167,0.5346200475038229,0.6479698461363443,-41.88401498329446,0.8769381756710823,0.5904723520958006,1.0160239939597828,,
I_ANG017,ANG017,15cdec,1167,-0.20784466046439376,-0.18661234650146552,-87.72855744375163,0.6823963801209888,0.07931642143972316,0.6463496127383721,0.969,2.0
I_ANG017,ANG017,11obs,1167,-0.16324244976450264,-0.11869700658073046,-83.40657119660423,0.729945678163042,0.107251562810766,0.6463496127383721,0.969,2.0
I_ANG017,ANG017,vic,1167,-0.060247049032155386,0.006040993775492498,-77.40666558099639,0.6883918136918863,0.14603192952191515,0.6463496127383721,,
I_ANTLP,ANTLP,15cdec,1167,0.009587774829327378,0.19333533279591353,-72.81892916104326,0.716647907675497,0.76641768908976,2.8196743742388057,0.914,22.0
I_ANTLP,ANTLP,11obs,1167,0.4832050749292818,0.49119253010754815,-28.61355949473357,0.7264673578322768,2.0128651696082285,2.8196743742388057,0.996,10.0
I_ANTLP,ANTLP,vic,1167,0.7408339453661541,0.60474436550532,-8.404455944523797,0.7853890144818068,2.582696083676878,2.8196743742388057,,
I_BCN010,BCN010,15cdec,1167,0.8229735529640119,0.64872650057356,3.9178623325632156,0.8286425234782493,5.189597496801366,4.99394173466863,0.938,20.0
I_BCN010,BCN010,11obs,1167,0.6447606802887516,0.6847690937684725,33.06590601888357,0.8839443687034985,6.645233815291964,4.99394173466863,1.0,13.0
I_BCN010,BCN010,vic,1167,0.586111906344069,0.5902450535455099,9.041695680892829,0.9104271760869425,5.445478748798468,4.99394173466863,,
I_BEARD,BEARD,15cdec,1167,0.17246306137971912,0.2424175004850312,-56.45475639424605,0.700348191690979,1.0483545399322733,2.4075064303779588,1.001,11.0
I_BEARD,BEARD,11obs,1167,0.10675507005021712,0.14955960797353984,-63.880080365543016,0.659875971994051,0.869589387846903,2.4075064303779588,1.001,4.0
I_BEARD,BEARD,vic,1167,0.26603684207064004,0.2577694113087713,-55.03790864808341,0.6674196344130385,1.0824652405298039,2.4075064303779588,,
I_BLKBT,BLKBT,9unimp,1167,0.9002897100192315,0.8935681619184207,-0.18049093534381805,0.9457443251682972,17.04433087404658,17.0751499719423,0.981,40.0
I_BLKBT,BLKBT,11obs,1167,0.7061350191051547,0.8513577372087067,-15.691145635697644,0.9450668930266587,14.395863322331047,17.0751499719423,0.981,40.0
I_BLKBT,BLKBT,vic,1167,0.8844378394701471,0.8706470567206328,9.297162624754812,0.938894757452562,18.66265443325455,17.0751499719423,,
I_BOWMN,BOWMN,15cdec,1167,0.6250922651140494,0.716399321025182,-25.24528025727424,0.884635948267375,4.8677813718078715,6.5116709534337405,0.997,8.0
I_BOWMN,BOWMN,11obs,1167,0.7375465807653709,0.7317121322641815,-23.715555819330895,0.8887601178731968,4.967391993701005,6.5116709534337405,1.001,6.0
I_BOWMN,BOWMN,vic,1167,0.7445954174965548,0.7741617125598337,-23.84466978979156,0.90852868895923,4.958984516789693,6.5116709534337405,,
I_BRC003,BRC003,9unimp,1167,0.6918536961024393,0.6145055096375945,-9.963149777076696,0.7853732870911888,2.446641467579081,2.717377897517974,1.0,16.0
I_BRC003,BRC003,vic,1167,0.5391094088899466,0.6305892243920579,35.407865452952926,0.8949484860269858,3.6795434073194198,2.717377897517974,,
I_BRR023,BRR023,9unimp,1167,0.8064926104677033,0.875255893063722,-16.353337445266355,0.9419104205354706,6.301725964997885,7.533744649853056,1.0,20.0
I_BRR023,BRR023,vic,1167,0.7560698385495844,0.7760457319753812,8.785465697054233,0.9284274704120257,8.195619201769555,7.533744649853056,,
I_BSH003,BSH003,15cdec,1167,0.7192202511669117,0.41726496494194143,-0.8232962705597737,0.7463175410419796,0.9351504840065762,0.9429134553188223,1.001,5.0
I_BSH003,BSH003,11obs,1167,0.6977305988366183,0.5287713755421797,-19.523404775155594,0.7705189411664711,0.7588246447575228,0.9429134553188223,1.001,3.0
I_BSH003,BSH003,vic,1167,0.6093766351076011,0.19976859081800258,-11.502882338447362,0.689873916907757,0.8344512300001098,0.9429134553188223,,
I_BTL006,BTL006,15cdec,1167,0.1344419184073944,-0.015010664353003467,13.349420272199943,0.9340054405434209,32.89175804265288,29.018020527732606,0.936,84.0
I_BTL006,BTL006,11obs,1167,-0.018242932949595447,-0.6091519714892919,46.25420441548643,0.9292529800712045,42.44007505995786,29.018020527732606,1.0,40.0
I_BTL006,BTL006,vic,1167,-0.4231247967604521,-1.5027227363810138,22.30309747051772,0.9140105658501815,35.48993793004765,29.018020527732606,,
I_BTVLY,BTVLY,15cdec,1167,0.3038624165099597,0.09146641379584486,31.01815207361503,0.8653524016126208,7.457784493497494,5.692176523224962,0.967,30.0
I_BTVLY,BTVLY,11obs,1167,0.3633126447890864,0.2531887037504936,26.518259731594895,0.8892985172498362,7.201642678034625,5.692176523224962,1.0,14.0
I_BTVLY,BTVLY,vic,1167,0.15804148854745625,-0.060093711897109214,35.65759338413574,0.9005431282259976,7.721869682583754,5.692176523224962,,
I_BUCKS,BUCKS,15cdec,1167,0.5525634246907625,0.008582055391513688,-6.411470641226047,0.6068598327746648,6.843230145117224,7.312039404832969,0.978,13.0
I_BUCKS,BUCKS,11obs,1167,0.7588718502122462,0.5878327890052402,-8.651832976857522,0.7849223423749159,6.679413968324814,7.312039404832969,1.001,7.0
I_BUCKS,BUCKS,vic,1167,0.7211281592180123,0.4467591863154229,-8.979245249705327,0.7573538462535592,6.655473453917923,7.312039404832969,,
I_BVC007,BVC007,15cdec,1167,0.6762451628926957,0.6827371377776437,20.248767240834326,0.9031776769109672,3.7955230274931244,3.1563924642083423,0.986,15.0
I_BVC007,BVC007,11obs,1167,0.8598459736896007,0.767090633148418,-3.2079444102460246,0.8970742725785559,3.055137148587344,3.1563924642083423,0.998,10.0
I_BVC007,BVC007,vic,1167,0.5805728421309357,0.5913812941492822,14.824320084210582,0.9095378742938848,3.624306186216489,3.1563924642083423,,
I_CAPLS,CAPLS,15cdec,1167,0.7352414225929729,0.6928585000866123,-15.866461528343487,0.8395350683166025,2.0484966602296386,2.434815767221951,1.0,8.0
I_CAPLS,CAPLS,11obs,1167,0.36962011581930465,-0.09303788049248851,4.251301709908679,0.76193130431891,2.5383271315669838,2.434815767221951,0.948,4.0
I_CAPLS,CAPLS,vic,1167,0.6649899420721942,0.5805737822067076,-1.2076923734772567,0.8770861477641839,2.4054106828929895,2.434815767221951,,
I_CCH053,CCH053,9unimp,1167,-0.6098899546904863,-0.5813572922462236,132.50316773141975,0.8968168428461678,10.547196407544332,4.536366755969587,0.999,34.0
I_CCH053,CCH053,vic,1167,-1.3070157615871185,-2.36842851371664,172.20144188913324,0.9198093153688582,12.348055719128512,4.536366755969587,,
I_CFS001,CFS001,15cdec,1167,0.5239059240589454,0.6321517191714444,33.432560329818024,0.927292889569158,11.816156414344668,8.85552700565555,0.986,24.0
I_CFS001,CFS001,11obs,1167,0.2998019684879518,0.27226329477683975,25.581933505257627,0.9174503132271206,11.120942035782484,8.85552700565555,0.893,9.0
I_CFS001,CFS001,vic,1167,0.11204763749722668,-0.09648326351509517,33.447924231878666,0.8994526494350459,11.81751696884077,8.85552700565555,,
I_CLR011,CLR011,15cdec,1167,0.3662554619981838,0.5952228338063015,-52.41733405269721,0.8851980225313313,1.8019111173769211,3.786906600341635,0.942,12.0
I_CLR011,CLR011,11obs,1167,0.6079883100421088,0.7358977401530078,-24.27408745991625,0.8939484522727651,2.8676695801493652,3.786906600341635,0.999,4.0
I_CLR011,CLR011,vic,1167,0.6353394733268652,0.7444448814214186,-34.06489398314759,0.8965003626599822,2.4969008816944385,3.786906600341635,,
I_CLRLK,CLRLK,9unimp,1167,0.7358437594962518,0.7732625938872258,-18.921811230971443,0.8873838234579599,29.131420942777034,35.9300341868331,0.952,43.0
I_CLRLK,CLRLK,vic,1167,0.8455502231774152,0.8139602395636963,-12.568219539795026,0.9109037135233208,31.414268609508508,35.9300341868331,,
I_CMBIE,CMBIE,9unimp,1167,0.9000976094707632,0.8769810313046086,-7.87600315390736,0.9409354298461678,2.2830015749616415,2.4781833757991936,1.001,7.0
I_CMBIE,CMBIE,vic,1167,0.6219100200848371,0.714412451891733,18.01422310056312,0.9376548142549364,2.924608857956727,2.4781833757991936,,
I_CMP001,CMP001,9unimp,1167,0.6565293764161004,0.5385245391070201,1.0972158587287841,0.8620660354421372,0.9963923263880449,0.9855784038408965,1.002,5.0
I_CMP001,CMP001,vic,1167,0.21145229869828752,-0.21345422784105939,35.26729351199327,0.7909846358086444,1.3331652323142837,0.9855784038408965,,
I_CMP014,CMP014,9unimp,1167,0.8082654468105206,0.6383071146241901,-7.407294218364334,0.8304133431958555,3.1423837985052776,3.3937703536994173,0.997,9.0
I_CMP014,CMP014,vic,1167,0.718374786967733,0.44669988162614116,3.3950520737748766,0.7746337454928383,3.5089906244718465,3.3937703536994173,,
I_CMPFW,CMPFW,9unimp,1167,0.2707729816651513,0.5344262007655624,-53.620261789475656,0.8909730706574807,0.5935215503112925,1.2797000871743007,1.001,7.0
I_CMPFW,CMPFW,vic,1167,0.6280303869266481,0.6173626140885822,-28.108196683091276,0.8076199887472135,0.9199994697176578,1.2797000871743007,,
I_COL003,COL003,15cdec,1167,0.8066855524047059,0.8530283975002779,-11.280607824936364,0.9293294109304674,3.4365802426556464,3.873538984435881,1.002,10.0
I_COL003,COL003,9unimp,1167,0.6891312973231887,0.8135007514005653,-21.332579285321067,0.9234593411985349,3.0472132094332762,3.873538984435881,1.002,5.0
I_COL003,COL003,vic,1167,0.7413973250901953,0.8118732099532664,-18.058423348509663,0.9123624808454215,3.1740389160568876,3.873538984435881,,
I_COW014,COW014,15cdec,1167,0.786311978301128,0.8413536734444539,-12.256439516132309,0.9253589158753167,30.461113150043587,34.716066890907726,0.921,101.0
I_COW014,COW014,11obs,1167,0.7948121251029554,0.795374847921857,1.2995084053535126,0.8946500836199885,35.16720509816322,34.716066890907726,1.0,40.0
I_COW014,COW014,vic,1167,0.8449662162560345,0.7944734911013255,-11.975271773510155,0.902226291008358,30.55872353164795,34.716066890907726,,
I_CSM035,CSM035,9unimp,1167,0.9611475193453027,0.9527448171444239,1.1546832592430964,0.9761203887073319,25.169564819468803,24.882253602597203,1.001,55.0
I_CSM035,CSM035,vic,1167,0.500596068133367,0.7385365522186188,39.306353418953236,0.9557920989300179,34.662560142234284,24.882253602597203,,
I_CWD018,CWD018,15cdec,1167,0.7451264119643319,0.8234130300847279,-8.563289152293962,0.9207122854542904,22.26053756673538,24.345295626186505,0.94,93.0
I_CWD018,CWD018,11obs,1167,0.7281300562453374,0.8430217221591313,16.714512294932263,0.9337493118892818,28.414493056863055,24.345295626186505,0.979,38.0
I_CWD018,CWD018,vic,1167,0.8077319142368244,0.8515012355008064,11.734588335408036,0.9460223006936546,27.20211584695759,24.345295626186505,,
I_CYN009,CYN009,15cdec,1167,0.7218849842323241,0.4213342536958463,1.9682050890903249,0.7433995848466224,0.2035781668862058,0.199648671572024,0.99,2.0
I_CYN009,CYN009,11obs,1167,0.670688084887561,0.5935759497908775,13.596253775448174,0.8738228315001167,0.22679341161826744,0.199648671572024,0.99,3.0
I_CYN009,CYN009,vic,1167,0.4703208769005123,0.23498500477696727,17.954082515651542,0.8191801522590725,0.23549375880746734,0.199648671572024,,
I_DAVIS,DAVIS,15cdec,1167,0.36878828274304676,0.5880070677160529,-46.00506420119946,0.8663950685808834,1.380280824854227,2.556315336678091,0.94,22.0
I_DAVIS,DAVIS,11obs,1167,0.5631080614076385,0.5706998436640345,-25.63555704693072,0.7742612159467268,1.9009896602445397,2.556315336678091,1.002,11.0
I_DAVIS,DAVIS,vic,1167,0.8004525329186504,0.7526528978381681,3.048423586570595,0.8678903702125541,2.6342426563485075,2.556315336678091,,
I_DCC010,DCC010,15cdec,1167,0.6666151924232593,0.5852095681128893,-4.732862705695176,0.7657398465620701,2.216050756568007,2.3261439563593194,0.998,6.0
I_DCC010,DCC010,11obs,1167,0.6895381741732276,0.5450532483210899,-14.24151584131626,0.7547110317073153,1.9948657963225862,2.3261439563593194,0.998,4.0
I_DCC010,DCC010,vic,1167,0.7006739506232351,0.5772158644729112,-16.20105969406244,0.7761744501610923,1.9492839854197204,2.3261439563593194,,
I_DER001,DER001,15cdec,1167,0.7807848196432083,0.7494862343278397,8.92478004574819,0.9088180277063643,2.746733866611853,2.5216795163214742,0.327,3.0
I_DER001,DER001,11obs,1167,0.6510239461711071,0.7855343240923421,-23.739741103163475,0.9150549094288388,1.9230393276952513,2.5216795163214742,0.506,3.0
I_DER001,DER001,vic,1167,0.7291409295630511,0.7411730276063272,7.711103255722012,0.9220123244120665,2.7161288276034146,2.5216795163214742,,
I_DER004,DER004,15cdec,1167,0.671898909712781,0.7531029431615884,16.872985223934887,0.9381219445779794,3.3681552471988585,2.881893741950112,0.937,8.0
I_DER004,DER004,11obs,1167,0.6399917621921232,0.7556850101272388,23.21727278860417,0.942577326823628,3.5509908734963815,2.881893741950112,0.731,8.0
I_DER004,DER004,vic,1167,0.17336053749293778,0.21721494607794467,44.483431318876505,0.9395117911338234,4.16385896533349,2.881893741950112,,
I_DONLL,DONLL,15cdec,1167,0.8174711718708384,0.6824399981975332,9.404697509757066,0.8525086047158644,16.38233626807166,14.974070255631053,0.944,48.0
I_DONLL,DONLL,11obs,1167,0.78632616905544,0.7963121421417034,9.569314580235329,0.9288116690757959,16.406986143857836,14.974070255631053,1.003,19.0
I_DONLL,DONLL,vic,1167,0.5465482894689262,0.4547663411462458,20.24888850643139,0.8630085821038869,18.00615304656849,14.974070255631053,,
I_EBF001,EBF001,15cdec,1167,0.8602774077783583,0.8514644541883889,-12.022602485357302,0.9307015375045374,45.06874003634885,51.22763494890576,0.936,221.0
I_EBF001,EBF001,11obs,1167,0.8798615857733592,0.8698134245861523,6.232570749551887,0.9337863478167263,54.42043354041848,51.22763494890576,0.986,92.0
I_EBF001,EBF001,vic,1167,0.6190044897491589,0.7701144870038887,32.92337666256249,0.9403272302377058,68.0935021584565,51.22763494890576,,
I_ECHOL,ECHOL,15cdec,1167,-0.12010633096391854,-0.5441092924441151,-55.04070997801,0.09020027540595181,0.5596564776826364,1.2448071964857612,0.994,4.0
I_ECHOL,ECHOL,vic,1167,0.5839537728599384,0.5292489688884081,-37.1008188761799,0.8142138183766904,0.7829735331599261,1.2448071964857612,,
I_ELENR,ELENR,15cdec,1167,0.8750802066734262,0.871001075746254,-10.952377103986437,0.9404959719289981,12.898902985642037,14.485398448765878,0.857,38.0
I_ELENR,ELENR,11obs,1167,0.9264832978639163,0.8636669328812336,-1.826276746161335,0.9341004957975085,14.220854985307252,14.485398448765878,1.0,18.0
I_ELENR,ELENR,vic,1167,0.7496130671936103,0.7543991469410727,-20.89472689973919,0.9082197575241374,11.45871400255719,14.485398448765878,,
I_ENGLB,ENGLB,15cdec,1167,0.7078287739732145,0.577025119398467,-0.12225293020751805,0.7625829692812164,10.050602681825353,10.062904877902584,0.929,53.0
I_ENGLB,ENGLB,11obs,1167,0.6605070702363716,0.5467580251386617,0.24280959859363466,0.7405418220068452,10.087338576843479,10.062904877902584,1.0,22.0
I_ENGLB,ENGLB,vic,1167,0.6129653994819644,0.37127775407025343,23.951174530807393,0.7541313160577311,12.473088788078163,10.062904877902584,,
I_EPARK,EPARK,9unimp,1167,0.8250630348364545,0.7872959458526666,-13.499142789410332,0.893964190367229,4.672765931777026,5.401988006200907,1.002,16.0
I_EPARK,EPARK,11obs,1167,0.7435395658683313,0.7809027614218563,-21.247759270772065,0.8930239807672845,4.254186598807358,5.401988006200907,1.002,16.0
I_EPARK,EPARK,vic,1167,0.7775749660569065,0.6793189695755505,-2.792207236977792,0.8791586791548489,5.251153306151092,5.401988006200907,,
I_ESTMN,ESTMN,9unimp,1167,0.9209141113073569,0.905817812450195,-4.257527907695442,0.9519234992546236,5.628582599786896,5.878877447785581,1.0,30.0
I_ESTMN,ESTMN,vic,1167,0.547347872126182,0.8013180933348149,41.06266733835847,0.9431815994190493,8.292901337399554,5.878877447785581,,
I_FOLSM,FOLSM,15cdec,1167,0.4024644917383856,0.4840449761938508,-39.24535314002545,0.7387954599519524,6.951612278153788,11.442107949661285,0.921,74.0
I_FOLSM,FOLSM,11obs,1167,0.06876484152689488,0.24039002171773816,-59.22202541715455,0.6742764094430053,4.665859871454618,11.442107949661285,1.0,26.0
I_FOLSM,FOLSM,vic,1167,0.6205497120809855,0.45333790830245113,-19.154287386984308,0.7015201648061381,9.250453709854185,11.442107949661285,,
I_FRDYC,FRDYC,15cdec,1167,0.7077191996154879,0.7654063663096012,-13.100290388232075,0.8890146516203808,6.587623481903739,7.580719787597133,0.945,14.0
I_FRDYC,FRDYC,11obs,1167,0.6739792588240479,0.4915286375294844,-2.2661987011873577,0.8314669575836844,7.408925614229953,7.580719787597133,0.945,6.0
I_FRDYC,FRDYC,vic,1167,0.8183396450240652,0.7361186791437152,-5.370347271912555,0.8927710231564623,7.173608809292575,7.580719787597133,,
I_FRMAN,FRMAN,15cdec,1167,0.13170598383561072,0.3265637040516759,-68.80654867625907,0.709827762798947,0.6049150629537751,1.9392373632390656,0.934,30.0
I_FRMAN,FRMAN,11obs,1167,0.4234449179841008,0.40528275305483774,-28.904901105679496,0.6579433818425826,1.378702721190427,1.9392373632390656,0.87,10.0
I_FRMAN,FRMAN,vic,1167,0.41578338563707196,0.40012525395555765,52.51676443634544,0.7440750235620405,2.957662081152922,1.9392373632390656,,
I_FRMDW,FRMDW,15cdec,1167,0.7620186541935728,0.6962321892455322,-2.1974472361669175,0.8345851938210486,9.253747332052857,9.46166237030456,0.948,21.0
I_FRMDW,FRMDW,11obs,1167,0.8715109702049137,0.7747945304431876,3.3687392197451564,0.8972728388231549,9.78040110141288,9.46166237030456,1.0,9.0
I_FRMDW,FRMDW,vic,1167,0.8976950286317151,0.7981802193006452,0.2099994133444421,0.9026324952326016,9.481531805774832,9.46166237030456,,
I_FRNCH,FRNCH,15cdec,1167,0.5967922039228668,0.7087837619132531,-32.21424057857017,0.8936388417798801,0.9040657013692363,1.3337103679086677,0.999,3.0
I_FRNCH,FRNCH,11obs,1167,0.604750916407548,0.32199372508200874,-21.19539108053753,0.7602755206187216,1.0510252395487498,1.3337103679086677,0.999,2.0
I_FRNCH,FRNCH,vic,1167,0.7022545618374176,0.6101399501010873,-22.43149295124438,0.8507733135215854,1.0345392207412194,1.3337103679086677,,
I_GERLE,GERLE,15cdec,1167,0.6195461911683922,0.6688820320974698,-26.0736094736067,0.8413982939819741,2.9650880637598482,4.010865460422078,0.878,11.0
I_GERLE,GERLE,11obs,1167,0.8492140782339364,0.7550645434681547,-4.561992959051176,0.8718379927343836,3.8278900605206077,4.010865460422078,1.002,5.0
I_GERLE,GERLE,vic,1167,0.8455474112733335,0.7288901219742561,-6.7382859791313985,0.8627983740472085,3.7406018754606336,4.010865460422078,,
I_GZL009,GZL009,15cdec,1167,0.7427649872043713,0.496552362338325,-8.089805444888588,0.7805163363514876,3.8697027156338386,4.210308480321492,0.999,10.0
I_GZL009,GZL009,11obs,1167,0.78049621730351,0.6973469839986091,-14.36801694004919,0.8500827354800965,3.605370644640573,4.210308480321492,0.999,5.0
I_GZL009,GZL009,vic,1167,0.7189368516834661,0.4928822189082108,-12.070234566340432,0.7950929061371584,3.702114370780165,4.210308480321492,,
I_HHOLE,HHOLE,15cdec,1167,0.7200185158254981,0.7394138325912936,-13.807491391571814,0.8699542455296418,14.186651712393916,16.459263039719325,0.889,32.0
I_HHOLE,HHOLE,11obs,1167,0.8344398361459975,0.7523947871377694,-11.489538845521182,0.8809400478369819,14.56816961908426,16.459263039719325,0.964,13.0
I_HHOLE,HHOLE,vic,1167,0.821732647556032,0.8031821553030426,-14.470581596637865,0.9048580456305182,14.07751195135148,16.459263039719325,,
