arc,node,set,n_months,kge,nse,pbias,r,mean_set_taf,mean_calsim3_taf,cov_frac,n_hru
I_HNSLY,HNSLY,9unimp,1167,0.6311310307581157,0.805547118832287,31.649833143869806,0.9401697652456,7.356856651992622,5.588200513670905,1.001,29.0
I_HNSLY,HNSLY,vic,1167,-0.18061054991286785,0.07291220122623676,94.99529901105781,0.9256718156701642,10.89672830097005,5.588200513670905,,
I_HTCHY,HTCHY,15cdec,1167,0.5805450304691637,0.754642988628178,31.015830023703014,0.95312639538201,81.66705049917441,62.3337275231546,0.935,123.0
I_HTCHY,HTCHY,11obs,1167,0.6384811297274866,0.7758604248606269,20.557548316498945,0.9549170833471246,75.14801367620191,62.3337275231546,0.96,51.0
I_HTCHY,HTCHY,vic,1167,0.644470481176314,0.6779639422256615,1.8349319206751387,0.9252499652573188,63.47750898682362,62.3337275231546,,
I_ICEHS,ICEHS,15cdec,1167,0.6662372461328466,0.6709680792149693,-21.307312418428683,0.8343163157112925,3.6220214415710865,4.602742075388605,0.97,15.0
I_ICEHS,ICEHS,11obs,1167,0.7092621071421467,0.7448559584744264,-21.66756151939864,0.8778751342606379,3.6054401046245332,4.602742075388605,0.998,9.0
I_ICEHS,ICEHS,vic,1167,0.6646208561999124,0.6552483923665339,-23.75620749320249,0.8278846404848083,3.5093051175823535,4.602742075388605,,
I_INDVL,INDVL,9unimp,1167,0.8002823934385022,0.8055389594419203,-5.627726274397172,0.9002225066119588,8.33362190503218,8.830582941408247,0.989,17.0
I_INDVL,INDVL,vic,1167,0.905953709919151,0.8185271438469011,0.5159412741571305,0.907787793555534,8.87614356355165,8.830582941408247,,
I_JKSMD,JKSMD,15cdec,1167,0.7340229532869632,0.7832489300779593,22.548140796210173,0.8979651573034946,7.896752270524992,6.44379606187318,0.944,15.0
I_JKSMD,JKSMD,11obs,1167,0.6477335361055803,0.5640660822966674,15.153105249635107,0.867348787409312,7.420231261200666,6.44379606187318,1.0,8.0
I_JKSMD,JKSMD,vic,1167,0.706205699412584,0.6581263696837936,11.07016006473661,0.890187824115975,7.157134600167736,6.44379606187318,,
I_JNKSN,JNKSN,9unimp,1167,0.8412196770820457,0.8987117020280891,13.40611941601115,0.9579769284210741,1.6112803610294444,1.420805481509102,0.997,6.0
I_JNKSN,JNKSN,vic,1167,0.5945060389146941,0.7449245814635224,32.11609609848895,0.9327880423726854,1.8771127353231638,1.420805481509102,,
I_LCBRF,LCBRF,15cdec,1167,0.49426330067172053,0.5625216572159739,-30.973244617288426,0.799166105270469,3.4449674408815154,4.990771218756056,0.8,11.0
I_LCBRF,LCBRF,11obs,1167,0.6126532438240333,0.6180171487717253,-24.89606437126196,0.809322335100754,3.748265603512133,4.990771218756056,1.002,6.0
I_LCBRF,LCBRF,vic,1167,0.6351294723717373,0.6365189095243402,-24.309460478183382,0.8191469647829565,3.7775416617760014,4.990771218756056,,
I_LGRSV,LGRSV,15cdec,1167,0.6907736409427626,0.6107818560642498,-14.091526822063544,0.79057719041841,5.585228592016047,6.501371035250199,0.988,10.0
I_LGRSV,LGRSV,11obs,1167,0.6297861146575551,0.6724659819015617,-20.492099548294743,0.8442289792671089,5.169103610702728,6.501371035250199,1.0,7.0
I_LGRSV,LGRSV,vic,1167,0.7252243906910472,0.6428230498755141,-18.608074776722706,0.8206115283629104,5.291591051498651,6.501371035250199,,
I_LKVLY,LKVLY,15cdec,1167,-0.14922432592609813,-0.985744563321064,81.22002373352758,0.7238502474781502,0.9559627984802365,0.5275149946376336,0.996,4.0
I_LKVLY,LKVLY,11obs,1167,-0.4617866972824085,-2.176793226964377,83.59106678437865,0.6771611461964184,0.9684704061027896,0.5275149946376336,0.996,2.0
I_LKVLY,LKVLY,vic,1167,-0.5022093834965538,-2.280138039019606,84.01486563054986,0.6895807808335644,0.9707060085634439,0.5275149946376336,,
I_LLOYD,LLOYD,15cdec,1167,0.7911745591973293,0.8615723307434765,-18.763277401140154,0.9394409521109433,19.285465683871518,23.73983719050501,0.947,38.0
I_LLOYD,LLOYD,11obs,1167,0.7563336188206864,0.853703277807225,-21.298390913568515,0.9393193855338544,18.683633863426532,23.73983719050501,1.0,19.0
I_LLOYD,LLOYD,vic,1167,0.7406885431979687,0.7852219776061309,-22.558209447230468,0.9207122221071214,18.384554994639377,23.73983719050501,,
I_LNG012,LNG012,15cdec,1167,0.7874793914427992,0.7824372956145844,1.3770751639287362,0.8871077085182324,1.3695026464467706,1.3508997416154074,0.994,7.0
I_LNG012,LNG012,11obs,1167,0.7514418011415117,0.7795768872283192,-12.578940946173656,0.8898852250118755,1.1809708608755927,1.3508997416154074,0.994,2.0
I_LNG012,LNG012,vic,1167,0.7929118483946905,0.737160677980364,-13.05870925922862,0.864303329898548,1.1744896719741806,1.3508997416154074,,
I_LOONL,LOONL,15cdec,1167,0.5180789906895231,0.5190820417198241,-34.0397204113885,0.7743042484270259,1.295483633110096,1.96403599437406,0.68,9.0
I_LOONL,LOONL,11obs,1167,0.561503152408563,0.631567627555164,-36.31449641855909,0.8510466579075863,1.2508062135378806,1.96403599437406,1.012,4.0
I_LOONL,LOONL,vic,1167,0.5415676874229176,0.6318674862218385,-38.30664547233575,0.8585429243483852,1.2116796890601247,1.96403599437406,,
I_LRB004,LRB004,15cdec,1167,0.2286142719918659,0.26367436353692386,-60.92418662501505,0.7025199228042187,0.6352615585649426,1.6257155096651579,1.004,4.0
I_LRB004,LRB004,11obs,1167,0.4613977130035686,0.5920899652359122,-45.558841395619716,0.8531503417721711,0.8850583590728179,1.6257155096651579,1.004,4.0
I_LRB004,LRB004,vic,1167,0.42049104158705275,0.5401474368603765,-47.33177291832324,0.8306968962249772,0.8562355363324842,1.6257155096651579,,
I_LYONS,LYONS,15cdec,1167,0.6993290818556062,0.4561118326535595,4.591988231576652,0.7958542878800131,1.2795445048552814,1.2233676082552782,0.974,8.0
I_LYONS,LYONS,11obs,1167,0.786234830082557,0.5632488101421548,-2.105845851604156,0.7921677095996628,1.1976053722269655,1.2233676082552782,1.003,5.0
I_LYONS,LYONS,vic,1167,0.48179677390510267,0.16453118066105998,20.14473266616469,0.7736852051451871,1.4698117424627568,1.2233676082552782,,
I_MCLRE,MCLRE,15cdec,1167,0.8917401016133041,0.9079797785295869,7.802939560486218,0.960419080849072,86.08293818103108,79.85212512014253,0.906,271.0
I_MCLRE,MCLRE,11obs,1167,0.9441139206999593,0.9271192325430196,3.866336263584726,0.9649179009783617,82.93947679090566,79.85212512014253,1.0,98.0
I_MCLRE,MCLRE,vic,1167,0.7374686931212526,0.8205231318254145,16.53614812574925,0.94832142109084,93.05659081156793,79.85212512014253,,
I_MFA001,MFA001,15cdec,1167,0.6535420486908794,0.3812278797350377,15.75854663226254,0.6915567844839853,6.4930625302900316,5.609143099314258,0.923,37.0
I_MFA001,MFA001,11obs,1167,0.6776768324088197,0.4381905667061128,2.955819120957207,0.694169392275923,5.7749392235656405,5.609143099314258,1.001,17.0
I_MFA001,MFA001,vic,1167,0.41485607175915185,0.027311185191380982,37.52831441639718,0.6844369448974758,7.714159957690558,5.609143099314258,,
I_MFA023,MFA023,15cdec,1167,-0.17174259384258894,0.05765601853509006,-80.71878067323027,0.8157804438713634,0.3543465141119251,1.837780630501704,0.997,4.0
I_MFA023,MFA023,11obs,1167,-0.13286619294960156,0.10768144499207144,-77.90819905956099,0.833069687445454,0.40599883861238134,1.837780630501704,0.997,4.0
I_MFA023,MFA023,vic,1167,-0.06701224093348057,0.1871905242864591,-73.8850745967568,0.8144832744260772,0.47993504073077276,1.837780630501704,,
I_MFA025,MFA025,15cdec,1167,0.29070706201214014,0.403044970174964,64.14796820420945,0.8361974351000543,17.50498124902217,10.664147379055569,0.935,53.0
I_MFA025,MFA025,11obs,1167,0.20126917605439498,0.29242445002214934,70.96942550699944,0.8283868931885408,18.232431509191045,10.664147379055569,1.001,21.0
I_MFA025,MFA025,vic,1167,-0.04896957191840645,0.20256122800555054,-71.80256104312606,0.8168188426929905,3.0070164474802645,10.664147379055569,,
I_MFA036,MFA036,15cdec,1167,0.33077469619812916,-0.0012442335824087714,42.252074821745246,0.7663327468702172,6.129028783451384,4.308568990035198,0.946,13.0
I_MFA036,MFA036,11obs,1167,0.5869173034729047,0.49444910738629244,24.627311918565226,0.8525767387804104,5.369653714437741,4.308568990035198,1.002,8.0
I_MFA036,MFA036,vic,1167,0.4506728718773898,0.23007812394994998,25.045599511147618,0.8185056128236536,5.387675923940911,4.308568990035198,,
I_MFF019,MFF019,15cdec,1167,0.8764050309751982,0.7711464673151939,4.318127936230776,0.8913455229807918,68.7312188498003,65.88616974780778,0.937,122.0
I_MFF019,MFF019,11obs,1167,0.8926031646789182,0.8697650318128591,1.353665505344484,0.9328053955289768,66.77804810047657,65.88616974780778,1.001,59.0
I_MFF019,MFF019,vic,1167,0.832202174795644,0.7847452866634214,8.32868820209105,0.9116026950150682,71.37362339440313,65.88616974780778,,
I_MFF087,MFF087,15cdec,1167,-0.0402993179678921,-0.4181501650047055,54.061993863889754,0.8788304576458561,17.046939814179716,11.064987143578252,0.882,126.0
I_MFF087,MFF087,11obs,1167,0.5076454382294795,0.2889454266213397,34.56789201152358,0.7800555928735275,14.88991995045935,11.064987143578252,0.952,42.0
I_MFF087,MFF087,vic,1167,-0.36096020514427885,-0.9971539120908504,112.44943970180621,0.8187468894104813,23.507503189608887,11.064987143578252,,
I_MFM008,MFM008,15cdec,1167,-0.8239757269331749,-1.602054797736951,133.2283905136843,0.9462667943359985,9.152625501667115,3.9243187681861995,0.952,38.0
I_MFM008,MFM008,9unimp,1167,-0.7714333816374928,-1.5479706788446013,121.21944559417933,0.9542894867456598,8.681356222329837,3.9243187681861995,1.001,17.0
I_MFM008,MFM008,vic,1167,-1.290363928098321,-3.5035969948990617,149.37476528954977,0.9129160346006152,9.786260717378086,3.9243187681861995,,
I_MFS013,MFS013,15cdec,1167,-0.35948411842954964,-1.9484885086632828,57.70338685074875,0.6996765710591522,1.1989376318390388,0.7602484992752371,0.827,15.0
I_MFS013,MFS013,11obs,1167,-1.038302447235568,-4.58727890730224,102.85280641802535,0.6386812168006512,1.5421854165307394,0.7602484992752371,0.999,6.0
I_MFS013,MFS013,vic,1167,-2.1193411159312245,-10.558530445202667,149.3361111523683,0.619506035294828,1.8955740431871169,0.7602484992752371,,
I_MFS022,MFS022,15cdec,1167,0.25238385235088034,-0.004294907993869446,53.478155620077004,0.7858601106606369,6.4821702926569404,4.223513285306241,0.944,29.0
I_MFS022,MFS022,11obs,1167,0.16852202068171263,-0.5204667860144674,49.37559186909317,0.6632468158481118,6.30889796759598,4.223513285306241,1.001,10.0
I_MFS022,MFS022,vic,1167,-0.3077312053255772,-1.2478289793745785,77.81258196240809,0.7820757138606875,7.509938022128355,4.223513285306241,,
I_MFS047,MFS047,15cdec,1167,0.8100105942496518,0.6971914890648998,6.1091825033077285,0.874121628539405,3.7433264637118104,3.527806336266063,1.002,14.0
I_MFS047,MFS047,11obs,1167,0.4598058756824108,0.41295491738975165,4.997033312963159,0.8997956280094418,3.7040919941061032,3.527806336266063,0.944,5.0
I_MFS047,MFS047,vic,1167,0.34697121574027845,0.33189720892281327,13.244349983581529,0.9219867170717564,3.995041354184105,3.527806336266063,,
I_MFY013,MFY013,15cdec,1167,0.8139334847724933,0.8299068539594836,15.229028771458209,0.931202189389131,20.388172118809702,17.693607536384768,0.939,51.0
I_MFY013,MFY013,11obs,1167,0.9085067553422136,0.8861475478724193,4.205625164653455,0.9488506743668322,18.437734347469984,17.693607536384768,1.003,18.0
I_MFY013,MFY013,vic,1167,0.8107610237384835,0.8192791361371681,5.622070989013279,0.9357433540117129,18.68835471259772,17.693607536384768,,
I_MIL003,MIL003,15cdec,1167,0.5811987156510923,0.4718317619656064,-29.10297120337926,0.7331808581781377,0.9316793010709956,1.3141302490174362,0.942,9.0
I_MIL003,MIL003,11obs,1167,0.6254469489966945,0.49603086992713774,-28.64139278310752,0.7626086985635632,0.9377450427147234,1.3141302490174362,0.999,5.0
I_MIL003,MIL003,vic,1167,0.5744409354577129,0.17386852035441613,-10.60532804712998,0.7208187697146548,1.174762425142571,1.3141302490174362,,
I_MLRTN,MLRTN,15cdec,1167,0.9235800069270075,0.8862012376926424,-5.124369208020958,0.9436410945382288,138.42582965246817,145.90240770675427,0.932,394.0
I_MLRTN,MLRTN,11obs,1167,0.9404458568329939,0.915832902447608,3.394289021484355,0.959808831620335,150.85475711362596,145.90240770675427,0.973,135.0
I_MLRTN,MLRTN,vic,1167,0.7884466660114349,0.8105928762650554,-2.885780771243068,0.9380203869213374,141.6919840803721,145.90240770675427,,
I_MOK079,MOK079,15cdec,1167,0.017850293129445638,0.0907537778514198,-70.32061251481488,0.610119223867783,1.3390032435290813,4.511559560309198,0.964,31.0
I_MOK079,MOK079,9unimp,1167,0.30445097885312955,0.2591486127892938,-48.95991825590247,0.6204166434657308,2.302703687515462,4.511559560309198,1.002,13.0
I_MOK079,MOK079,vic,1167,0.5026738759238241,0.15829475722869568,-28.02387189119541,0.589808636570103,3.24724588883317,4.511559560309198,,
I_MTMDW,MTMDW,15cdec,1167,0.3528913611914851,-0.5367426239319038,-60.97878256123354,0.7913218932124363,7.806938522575583,20.006906588259373,0.92,58.0
I_MTMDW,MTMDW,11obs,1167,0.3998338267618373,-0.3297158194005303,-55.05482275279189,0.820999514169978,8.992139627776531,20.006906588259373,0.935,17.0
I_MTMDW,MTMDW,vic,1167,0.4083748065873448,-0.22402506636962394,-46.86539613150684,0.8158763240718788,10.63059056201108,20.006906588259373,,
I_NBLDB,NBLDB,15cdec,1167,0.8730060029274134,0.772037189373624,5.866461768880252,0.8874380170853361,34.31193712220622,32.41058268020091,0.94,66.0
I_NBLDB,NBLDB,11obs,1167,0.8844435465382758,0.8464580374979507,-5.037207834269116,0.9208779286911764,30.77799427030156,32.41058268020091,1.001,27.0
I_NBLDB,NBLDB,vic,1167,0.8270058193863064,0.7233355150804384,-3.4389708305749083,0.8839849545008691,31.295992195809436,32.41058268020091,,
I_NFA016,NFA016,15cdec,1167,0.45419423452566987,0.4239582467896946,-42.569855838702296,0.7308538978630574,0.7339001559187773,1.2779005984340785,1.003,8.0
I_NFA016,NFA016,11obs,1167,0.061825765959411805,0.16426176107996826,-67.31884124532168,0.737681426941202,0.41763272330122553,1.2779005984340785,1.003,5.0
I_NFA016,NFA016,vic,1167,0.5864008990161087,0.5123281604216036,-33.47053518591191,0.7731871525391185,0.8501804289942214,1.2779005984340785,,
I_NFA022,NFA022,15cdec,1167,0.7352719004779471,0.5960071925130952,-17.299173340990603,0.8016126277326896,14.925217313421166,18.047240779056008,0.975,42.0
I_NFA022,NFA022,11obs,1167,0.713221415494548,0.7061670849854706,-23.44395087306818,0.8608447928230356,13.81625451686979,18.047240779056008,1.001,22.0
I_NFA022,NFA022,vic,1167,0.6954437339449382,0.45340459440374403,-10.490242573324922,0.7893579658613907,16.15404144354102,18.047240779056008,,
I_NFA054,NFA054,15cdec,1167,0.7392935528910477,0.8479914176030328,21.98370705015678,0.953720424711919,35.78643434690869,29.337060835668954,0.957,57.0
I_NFA054,NFA054,11obs,1167,0.6708250510602337,0.8082984658302798,25.33312607658755,0.9542962590193013,36.76905544433416,29.337060835668954,0.993,25.0
I_NFA054,NFA054,vic,1167,0.641462471233547,0.7920762499403838,24.75794769659229,0.9583070774945734,36.600315013081335,29.337060835668954,,
I_NFF029,NFF029,15cdec,1167,0.7363756212009511,0.5879133434820429,-4.5856395954102,0.8492344917675595,53.84591286769216,56.43376179368274,0.929,85.0
I_NFF029,NFF029,11obs,1167,0.8567778822157206,0.7624686189715861,-8.643876281848938,0.8874200451400823,51.555697243043475,56.43376179368274,1.001,35.0
I_NFF029,NFF029,vic,1167,0.6911884624987595,0.5538737136992107,-2.38463745184766,0.8535659497417581,55.08802117446409,56.43376179368274,,
I_NFM010,NFM010,15cdec,1167,0.6406207753648929,0.492018560965518,-10.945727130691564,0.7122694492325183,8.44232217238867,9.479974290260275,0.926,40.0
I_NFM010,NFM010,9unimp,1167,0.6701561617105602,0.519627857764392,-15.1684994540195,0.7386488697120717,8.042004441800955,9.479974290260275,1.0,14.0
I_NFM010,NFM010,vic,1167,0.648904655378087,0.270591995215987,-2.8979718044541625,0.6534985797776323,9.205247308259027,9.479974290260275,,
I_NFS005,NFS005,15cdec,1167,-0.08930589162481883,-0.043391119898072095,-66.21327286268163,0.3997738357387867,0.24268829499305136,0.7182947729938467,1.01,7.0
I_NFS005,NFS005,11obs,1167,0.3336239025904948,0.1402245921353632,-37.490206427991055,0.5107640805629298,0.4490045798369838,0.7182947729938467,1.01,2.0
I_NFS005,NFS005,vic,1167,0.40882671091823153,-0.14410296829929137,-21.419653985947743,0.44933156054794704,0.5644385180194159,0.7182947729938467,,
I_NFS009,NFS009,15cdec,1167,0.7980884017416316,0.7948495932411779,-1.9676483267747753,0.8939881032404926,12.505819937805246,12.75682947961031,0.893,44.0
I_NFS009,NFS009,11obs,1167,0.7080539712185336,0.7137247372661598,-17.309139150193175,0.8538263664114045,10.548732113831697,12.75682947961031,1.001,17.0
I_NFS009,NFS009,vic,1167,0.9150784370622033,0.843656795504912,-3.4270396867618635,0.9228642163322784,12.319647870571528,12.75682947961031,,
I_NFS033,NFS033,15cdec,1167,0.7729136035609562,0.7090259954302454,-15.409411875547278,0.8513757198693582,4.366287823351781,5.161670961464343,0.979,16.0
I_NFS033,NFS033,11obs,1167,0.8501766022612847,0.7810165406517566,-10.547938624942521,0.89465616897885,4.617221076427604,5.161670961464343,1.0,8.0
I_NFS033,NFS033,vic,1167,0.7594079630082098,0.566715206190005,-2.7276811318633505,0.8253448568504187,5.02087703655961,5.161670961464343,,
I_NFY029,NFY029,15cdec,1167,0.6886726273272644,0.5434263630564758,13.094491302149963,0.8437566208707785,50.81139731957247,44.928269038163606,0.923,72.0
I_NFY029,NFY029,11obs,1167,0.780083955444104,0.7478496804524413,5.635644274535047,0.9111371575339695,47.46026645986058,44.928269038163606,1.001,32.0
I_NFY029,NFY029,vic,1167,0.6681559286791301,0.6439695351799174,5.318662066050602,0.9026009299268831,47.31785184042957,44.928269038163606,,
I_NHGAN,NHGAN,15cdec,1167,0.8411041068989388,0.9168754116831725,-3.381172091184048,0.9646576025111424,12.466776181508143,12.903050524762799,0.858,96.0
I_NHGAN,NHGAN,9unimp,1167,0.9189019698932552,0.928059534562027,5.121057341658323,0.9675384867652712,13.563823140959046,12.903050524762799,1.001,42.0
I_NHGAN,NHGAN,vic,1167,0.6305742727417349,0.810531503980129,30.505851030011907,0.9472230810975012,16.83923589617411,12.903050524762799,,
I_NLC003,NLC003,15cdec,1167,0.43921704101693393,0.4655293449723409,44.85260176188046,0.8673878212100546,0.575599801410595,0.3973693219240956,0.999,3.0
I_NLC003,NLC003,11obs,1167,0.19769611436084333,0.1700893158218174,61.018812276707976,0.864387913044368,0.6398393625141868,0.3973693219240956,0.999,3.0
I_NLC003,NLC003,vic,1167,0.13797278897481036,-0.010672918533434439,57.75988227331249,0.855074285354987,0.6268893744577133,0.3973693219240956,,
I_NMA003,NMA003,15cdec,1167,0.7831768838964631,0.6390777245921175,-6.13754408508382,0.8082407844271413,13.84666669535264,14.75208224671244,0.966,26.0
I_NMA003,NMA003,11obs,1167,0.8112893914108997,0.718649308397638,-5.769770588137378,0.8501736911909568,13.90092094410379,14.75208224671244,0.999,14.0
I_NMA003,NMA003,vic,1167,0.7970050221089724,0.5869005222402273,-2.3270048282767006,0.8031001452309764,14.408800580560092,14.75208224671244,,
I_NNA013,NNA013,15cdec,1167,0.11388874722910325,-0.7225244296269264,49.25286332997989,0.6536356144662342,0.8087663505538106,0.5418766062569444,1.003,4.0
I_NNA013,NNA013,11obs,1167,-0.3680347391050254,-1.8971532881488566,78.73270042403267,0.6735983963855791,0.9685106913291396,0.5418766062569444,1.003,3.0
I_NNA013,NNA013,vic,1167,-0.40473015203145746,-1.9799838485178642,79.35269384755466,0.6862177816891969,0.9718702906515369,0.5418766062569444,,
I_OGN005,OGN005,15cdec,1167,0.7710607525496774,0.826874341386307,21.54226775712276,0.9255379624362047,5.009968118806066,4.1219965788506245,0.998,14.0
I_OGN005,OGN005,11obs,1167,0.9057518798487515,0.8546855129750359,-1.2489175957213972,0.924743723938168,4.070516238282325,4.1219965788506245,0.998,9.0
I_OGN005,OGN005,vic,1167,0.8387433617659805,0.7714087833652086,1.4364655828864192,0.9064879026465719,4.18120764103357,4.1219965788506245,,
I_OROVL,OROVL,15cdec,1167,0.8372343009005118,0.6976335434375689,6.702739314414334,0.8549083573893378,45.38213800984618,42.53137107953851,0.921,86.0
I_OROVL,OROVL,11obs,1167,0.7909554527623229,0.7410831709848733,-5.104773761907868,0.8616925994655389,40.36024080809055,42.53137107953851,1.0,40.0
I_OROVL,OROVL,vic,1167,0.7338967520874746,0.613275408213422,13.90705731340266,0.8517946288632163,48.44623323174589,42.53137107953851,,
I_PCRST,PCRST,15cdec,1167,0.7486558221767028,0.7943733372268518,11.964527509418312,0.9363863963684687,4.9983478701957065,4.464224501617489,0.993,16.0
I_PCRST,PCRST,11obs,1167,0.8919438360908912,0.8733910311743154,-6.490397440433648,0.9435030542293239,4.174478588829296,4.464224501617489,1.003,8.0
I_PCRST,PCRST,vic,1167,0.7233455161789966,0.7731271849154209,2.287647518048957,0.9391953184809473,4.566350222628875,4.464224501617489,,
I_PEDRO,PEDRO,15cdec,1167,0.8772905895813681,0.8905694357727678,-11.037689828226505,0.9480698411150725,47.41662165291099,53.299674391724174,0.904,232.0
I_PEDRO,PEDRO,11obs,1167,0.8993465333346671,0.860456587346075,-7.133278833373839,0.9306914746618719,49.497660000082135,53.299674391724174,1.0,85.0
