arc,node,set,n_months,kge,nse,pbias,r,mean_set_taf,mean_calsim3_taf,cov_frac,n_hru
I_PEDRO,PEDRO,vic,1167,0.5132764252638342,0.612026087000825,22.397227611290287,0.9379460572248082,65.23732378131524,53.299674391724174,,
I_PLC007,PLC007,15cdec,1167,0.4769363897032183,0.5506980539411096,-28.160130369277077,0.7865011258292188,0.5399748077557825,0.751636675471997,1.006,5.0
I_PLC007,PLC007,11obs,1167,0.36935211610005014,0.5195186046627285,-44.26663297823816,0.8151442924910389,0.4189124270109771,0.751636675471997,1.006,2.0
I_PLC007,PLC007,vic,1167,0.46082475949141677,0.49212878975705765,-39.10387323016575,0.7528512490880018,0.4577176227439949,0.751636675471997,,
I_PLM001,PLM001,15cdec,1167,0.6785674143119454,0.49566348199089905,21.431305094047357,0.7842995368453494,0.7406893393869912,0.609965724088475,1.003,6.0
I_PLM001,PLM001,11obs,1167,0.43708514426361056,0.36481817941502215,43.80067503338423,0.8192533144180404,0.8771348287114971,0.609965724088475,1.003,3.0
I_PLM001,PLM001,vic,1167,0.3197238746664349,0.10423283460614119,42.83598723137228,0.8031158854267801,0.8712505637747617,0.609965724088475,,
I_PTH070,PTH070,9unimp,1167,0.9647425667086222,0.9501603885618469,-1.1834856891640904,0.9747858454846591,30.20573588766118,30.567497850254483,0.966,51.0
I_PTH070,PTH070,vic,1167,0.8778072085734799,0.9061319590514023,9.22816264009374,0.959289999345917,33.38831626688312,30.567497850254483,,
I_PYR001,PYR001,15cdec,1167,0.04400080646912041,0.003623547910915015,-65.2803411685606,0.5487263790330855,0.56540086827506,1.6284747238445711,0.996,4.0
I_PYR001,PYR001,11obs,1167,0.5343784238265163,0.5648878084951754,-42.98724708400148,0.8362794587122908,0.9284382706049945,1.6284747238445711,0.548,1.0
I_PYR001,PYR001,vic,1167,0.5050848388870799,0.6146650183816771,-43.4622839352241,0.864263394212921,0.920702415553887,1.6284747238445711,,
I_RCK001,RCK001,15cdec,1167,0.05361828835900173,-0.13705438719948626,52.23222864420876,0.8917579378450917,6.190646849660212,4.066580976179985,0.915,20.0
I_RCK001,RCK001,11obs,1167,0.38689113635779504,0.29680230496083015,28.802200166412923,0.8744232741025112,5.237845768868613,4.066580976179985,1.001,11.0
I_RCK001,RCK001,vic,1167,-0.24471790197042353,-0.9203899777662832,59.74650682546845,0.8649474823116109,6.4962210566765615,4.066580976179985,,
I_RLIEF,RLIEF,15cdec,1167,0.7432677464789497,0.752929037155684,1.3075922558058601,0.9249659658222201,4.548684845956617,4.489974289854802,0.997,11.0
I_RLIEF,RLIEF,11obs,1167,0.6671209984689587,0.679243116012033,-9.17702092321805,0.9157323124826393,4.077928409827716,4.489974289854802,0.999,5.0
I_RLIEF,RLIEF,vic,1167,0.4311421643036525,0.37613793684560803,-1.3138092861142323,0.90056650333986,4.430984590690548,4.489974289854802,,
I_RLLNS,RLLNS,9unimp,1167,0.883277992259543,0.8859542158851085,-9.404481692576034,0.9488050945462849,14.389231092890217,15.882939202425284,1.002,18.0
I_RLLNS,RLLNS,vic,1167,0.787868376466704,0.8167984952809761,0.08677383331233289,0.9411598794402246,15.896721437613897,15.882939202425284,,
I_RUB047,RUB047,15cdec,1167,0.5706697835980201,0.655926013201817,-37.119691486653416,0.8603765000406254,4.6433363074023175,7.384404461719128,1.001,6.0
I_RUB047,RUB047,11obs,1167,0.5969936529130971,0.663748195847621,-36.88072342880705,0.8650740327506636,4.6609826753280075,7.384404461719128,1.001,5.0
I_RUB047,RUB047,vic,1167,0.564497818119186,0.7505542618267498,-38.61070931485478,0.9237192919212043,4.5332335203715886,7.384404461719128,,
I_RVPHB,RVPHB,15cdec,1167,0.6684601740554483,0.4587957651309936,16.683964943923016,0.8043921366391517,1.9846872546372347,1.700908308687533,0.993,6.0
I_RVPHB,RVPHB,11obs,1167,0.6219142504277447,0.2124932129555701,7.31210412058132,0.6955598771535587,1.825280495214384,1.700908308687533,0.993,4.0
I_RVPHB,RVPHB,vic,1167,0.5693378126886237,0.27618165002864137,8.805416508781166,0.7851762668319813,1.8506803696999354,1.700908308687533,,
I_SCOTF,SCOTF,15cdec,1167,0.8568003015186041,0.8201004683277356,-6.946453551926985,0.906933651506994,2.681704331749657,2.881893741950112,0.994,5.0
I_SCOTF,SCOTF,11obs,1167,0.7120332872524295,0.8492459157398963,-20.752093269309682,0.9423142236048653,2.2838404646982258,2.881893741950112,0.819,6.0
I_SCOTF,SCOTF,vic,1167,0.8235183961559109,0.8513222219992345,-16.09899731153013,0.9307297793701864,2.417937745912408,2.881893741950112,,
I_SCW008,SCW008,15cdec,1167,0.5854647872357819,0.7922463556977521,37.91130361745246,0.9411883417338112,20.104714603385247,14.578003452967888,0.945,89.0
I_SCW008,SCW008,11obs,1167,0.259914129850354,0.6663566321081751,73.27674527851359,0.9292486450463725,25.260289909892084,14.578003452967888,0.98,42.0
I_SCW008,SCW008,vic,1167,0.035039791133081644,0.31114560953104364,78.06540752614909,0.9454207892201757,25.958381257703355,14.578003452967888,,
I_SFA030,SFA030,15cdec,1167,-0.0755618695609066,0.0844486000995488,-72.5790084602492,0.6575367634614773,1.3953384189776898,5.088577548171224,0.971,15.0
I_SFA030,SFA030,11obs,1167,-0.078345737568835,0.08658687851964453,-73.49677101594347,0.6742554623325311,1.3486373596231085,5.088577548171224,1.002,9.0
I_SFA030,SFA030,vic,1167,0.1442863948012828,0.2785493815059942,-59.415261442607516,0.677492000207513,2.0651858942154635,5.088577548171224,,
I_SFA040,SFA040,15cdec,1167,0.7716647379167512,0.7202139683579973,-3.839482662005726,0.8490761265864819,7.379343266370361,7.673984573557079,0.967,41.0
I_SFA040,SFA040,11obs,1167,0.7598090380767659,0.6924854355683696,19.044812580449943,0.8552706699781436,9.135480553043665,7.673984573557079,1.0,19.0
I_SFA040,SFA040,vic,1167,0.5650696423044459,0.4702916166301886,30.143518134225594,0.8287311705823901,9.987193505104932,7.673984573557079,,
I_SFA066,SFA066,15cdec,1167,0.7298653537817135,0.6574566597784001,-14.226995450568406,0.8182484400172092,6.828229412991,7.960814068318945,0.952,28.0
I_SFA066,SFA066,11obs,1167,0.8030368380563019,0.6025589223302019,-3.170169109141016,0.8085150211709844,7.708442799888946,7.960814068318945,1.002,12.0
I_SFA066,SFA066,vic,1167,0.7519932843760732,0.5007841599158063,-5.7165405865446175,0.7628904500529198,7.5057309010841395,7.960814068318945,,
I_SFA076,SFA076,15cdec,1167,0.7588631730276235,0.6924936227908604,16.709451090367647,0.8759176382572429,5.453011572945385,4.672296478134527,0.909,21.0
I_SFA076,SFA076,11obs,1167,0.23841246683812156,-0.11042968723163415,26.348563664228422,0.8241677308923354,5.903379490257305,4.672296478134527,0.762,6.0
I_SFA076,SFA076,vic,1167,0.41857508706500857,0.2124544920682917,20.927296650709938,0.8359360768059105,5.650081822514411,4.672296478134527,,
I_SFD003,SFD003,15cdec,1167,0.2145103107648617,0.23300120511365874,55.78626217125451,0.8960052077760872,1.1226222346537804,0.720616965197927,1.006,2.0
I_SFD003,SFD003,11obs,1167,0.3414716820865772,0.4745906510457131,46.54189390181605,0.9286858237014592,1.0560057485788328,0.720616965197927,0.559,2.0
I_SFD003,SFD003,vic,1167,0.16327514064776238,0.17059751703130988,47.44285959229074,0.9256352466227875,1.0624982601950062,0.720616965197927,,
I_SFF008,SFF008,15cdec,1167,-0.9036063838845245,-2.254479808746887,141.54535514277433,0.8370206535497727,4.230602553176987,1.751473362291042,0.891,12.0
I_SFF008,SFF008,11obs,1167,-0.16554031096923505,-0.28644025308658216,92.96811610771972,0.8793298365644413,3.37978515134156,1.751473362291042,1.0,8.0
I_SFF008,SFF008,vic,1167,-0.7644025472680109,-2.0768492357737203,120.65968154834847,0.8291221874938661,3.8647955436355645,1.751473362291042,,
I_SFF011,SFF011,15cdec,1167,0.46113945219640606,0.4423764794016337,43.35947278122734,0.8469837389217558,11.135308868574814,7.767403613131146,0.908,28.0
I_SFF011,SFF011,11obs,1167,0.6794884796212868,0.7495839382732189,29.772979411938895,0.9044171670617763,10.079991091710879,7.767403613131146,1.0,13.0
I_SFF011,SFF011,vic,1167,0.43468461119392543,0.38166186894344056,38.29228063729636,0.8567620741445674,10.74171960290282,7.767403613131146,,
I_SFM005,SFM005,15cdec,1167,0.5205111867554807,0.6878661961796668,37.36207818906855,0.935392522998822,6.4292397164301,4.680505566886326,0.927,27.0
I_SFM005,SFM005,9unimp,1167,0.5145657159634575,0.5574222232994983,27.437713778165087,0.906734552817354,5.9647292876996785,4.680505566886326,1.002,15.0
I_SFM005,SFM005,vic,1167,0.3466126395319086,0.35995978005951934,34.1295063541565,0.9066634287941971,6.277939011743443,4.680505566886326,,
I_SFR006,SFR006,15cdec,1167,0.5703448972065792,0.7276196087254446,-30.370743334576748,0.8994088386793669,1.8698528167788093,2.6854413020142833,1.002,6.0
I_SFR006,SFR006,11obs,1167,0.7622658530337364,0.8120703663643708,-15.269912388201618,0.9102774714569527,2.2753767679601213,2.6854413020142833,1.002,5.0
I_SFR006,SFR006,vic,1167,0.762451732480534,0.8099675945947143,-17.831573864675565,0.9096664178204329,2.2065848526531013,2.6854413020142833,,
I_SFS030,SFS030,15cdec,1167,0.6485839535046443,0.6626854509205118,-26.394071017154904,0.8307249821719367,0.20501174911007639,0.2785261349773295,1.007,5.0
I_SFS030,SFS030,11obs,1167,0.6815498221464511,0.6377994683986892,-20.17766221916281,0.8092981104448255,0.22232607226951445,0.2785261349773295,1.007,2.0
I_SFS030,SFS030,vic,1167,0.7300148553568311,0.46598406957656335,-2.198089519747448,0.7786707076931257,0.27240388119463516,0.2785261349773295,,
I_SFS033,SFS033,15cdec,1167,0.825875993841636,0.8467602573490909,-8.432424811316347,0.9236586578889069,2.7252377828207597,2.976203942503828,0.998,14.0
I_SFS033,SFS033,11obs,1167,0.7022450799618274,0.6854407780338216,-20.752449593535175,0.8401177640929043,2.3585687195349143,2.976203942503828,1.001,7.0
I_SFS033,SFS033,vic,1167,0.8739091796661319,0.8679444616601035,-10.91094472419436,0.9372234461742321,2.651471975457942,2.976203942503828,,
I_SFY007,SFY007,15cdec,1167,0.23678175944422275,0.24682648520792183,57.0015455109173,0.881104538502954,24.11741506316398,15.361259651731862,0.958,55.0
I_SFY007,SFY007,11obs,1167,0.3320758804998608,0.4533236793264056,49.90824053473584,0.9171431374572027,23.027794067883526,15.361259651731862,1.001,23.0
I_SFY007,SFY007,vic,1167,0.11375838317430653,0.01637378578344595,55.58418307064272,0.889249634513923,23.899690338507277,15.361259651731862,,
I_SFY048,SFY048,15cdec,1167,0.7840594348836781,0.7867446033730692,-4.534855071138539,0.8904444553409293,11.720060329648504,12.276795199318073,0.912,22.0
I_SFY048,SFY048,11obs,1167,0.8160863134382903,0.7146608671137126,-0.6695689156701927,0.8840443004576217,12.19459359482295,12.276795199318073,0.996,11.0
I_SFY048,SFY048,vic,1167,0.8987832993309518,0.8358376025160968,-2.6778814884944913,0.9247214892768024,11.948037173295154,12.276795199318073,,
I_SGRGE,SGRGE,9unimp,1167,0.8104405158246459,0.8084498027550613,12.092542199226733,0.9239240634199837,15.146612809936846,13.512596389344209,0.974,25.0
I_SGRGE,SGRGE,11obs,1167,0.9234447987447634,0.8501793063173635,-0.005540260270299425,0.9242936168706695,13.511847756334964,13.512596389344209,0.974,25.0
I_SGRGE,SGRGE,vic,1167,0.6915977205046844,0.7372391550007282,18.48526361553495,0.920285558043896,16.010435453217745,13.512596389344209,,
I_SHSTA,SHSTA,15cdec,1167,0.6963833546801941,0.820114456737356,-19.031665050931636,0.9717664504803859,378.02319961970113,466.87782311133066,0.875,1509.0
I_SHSTA,SHSTA,11obs,1167,0.7160157281379087,0.822933159313555,9.059091815352431,0.9630783442493723,509.1727137725048,466.87782311133066,0.965,493.0
I_SHSTA,SHSTA,vic,1167,0.7804871813250274,0.868617148578477,2.364674314910338,0.9654027721064369,477.9179630764568,466.87782311133066,,
I_SILVR,SILVR,15cdec,1167,0.8544369415153364,0.7289828078354139,5.737915267901218,0.8692024568661815,2.59430285963827,2.453521854545037,0.874,10.0
I_SILVR,SILVR,11obs,1167,0.39552485284522665,-0.03891849876897879,19.792253696264627,0.7486435650624265,2.939129124489887,2.453521854545037,0.998,5.0
I_SILVR,SILVR,vic,1167,0.6644434608972134,0.5402416470551489,15.392202172627952,0.8466688359402031,2.8311728987462197,2.453521854545037,,
I_SLC003,SLC003,15cdec,1167,0.04693029685807626,0.021118875044272678,81.46607343111968,0.8458534462904226,1.3355405415396726,0.735972579495204,1.002,8.0
I_SLC003,SLC003,11obs,1167,0.018724025322678473,-0.10267505130733645,74.51664178773773,0.8581967287949227,1.2843946302136184,0.735972579495204,1.002,4.0
I_SLC003,SLC003,vic,1167,-0.023806706355708807,-0.27454786504392614,70.07034389012821,0.8516082373236441,1.2516710968845408,0.735972579495204,,
I_SLF009,SLF009,15cdec,1167,0.7289221488254922,0.7305426801920809,20.18259841273195,0.9021788508745339,6.414249291544613,5.337086546853274,1.001,21.0
I_SLF009,SLF009,11obs,1167,0.2731136596021383,0.1102172309174092,34.586776103203455,0.8652333822455065,7.183012721247609,5.337086546853274,1.001,8.0
I_SLF009,SLF009,vic,1167,0.41670744957131445,0.349938057482736,27.86238169476688,0.8790492940223544,6.824125971917587,5.337086546853274,,
I_SLT009,SLT009,15cdec,1167,0.8110276303290659,0.7363829534356563,-5.568555169353495,0.8596322898314614,10.974010094857102,11.621139668611349,0.999,19.0
I_SLT009,SLT009,11obs,1167,0.7306158832269076,0.8125589581794883,-14.227383099651213,0.9175496480235155,9.967755607412474,11.621139668611349,1.002,11.0
I_SLT009,SLT009,vic,1167,0.8120590950767053,0.7986648195650885,-15.432128262690627,0.9031074216161038,9.827750489364824,11.621139668611349,,
I_SLTSP,SLTSP,15cdec,1167,0.8830122837419947,0.7746390336454875,2.3411542121749758,0.8860983886054605,28.390874350562267,27.741405272508405,0.885,65.0
I_SLTSP,SLTSP,9unimp,1167,0.6591820805303794,0.5550714923383422,4.189706047274765,0.8676746777553869,28.90368860680969,27.741405272508405,0.94,21.0
I_SLTSP,SLTSP,vic,1167,0.6843475112171716,0.6093329796674314,7.786051450471041,0.879782727829377,29.901365360109597,27.741405272508405,,
I_SLV006,SLV006,15cdec,1167,0.6186458478413045,0.518855618508619,-30.94533583368177,0.7804330186438262,2.062296541515536,2.986469583790159,0.978,11.0
I_SLV006,SLV006,11obs,1167,0.7677022144472845,0.547288362822778,-7.820904490023889,0.7912443183842109,2.7529006500183164,2.986469583790159,0.998,6.0
I_SLV006,SLV006,vic,1167,0.6173469119443279,0.2388642758964854,-4.358277670436116,0.7273159917206795,2.8563109467854657,2.986469583790159,,
I_SLV015,SLV015,15cdec,1167,0.6450191150821039,0.570786753541518,-28.70409748755889,0.7998836278730717,2.9892349761168537,4.192716370474773,0.997,13.0
I_SLV015,SLV015,11obs,1167,0.7972332491982801,0.5998964401715837,-4.5363612611516135,0.8170060337150842,4.002519609254594,4.192716370474773,1.0,10.0
I_SLV015,SLV015,vic,1167,0.6696477754452425,0.37794497669027327,-4.106285039866181,0.7706003440651478,4.020551485389948,4.192716370474773,,
I_SLYCK,SLYCK,15cdec,1167,0.8183746217243034,0.7119780015265473,-11.893835900153949,0.8667493536364416,5.376121861757418,6.101868032371655,0.953,19.0
I_SLYCK,SLYCK,11obs,1167,0.7425536127771859,0.8047194493651526,-19.892664408279096,0.9168592798256651,4.888043902055899,6.101868032371655,1.0,6.0
I_SLYCK,SLYCK,vic,1167,0.7414429818981519,0.6780145536593873,-19.65252027038523,0.8752965940467574,4.902697180437659,6.101868032371655,,
I_SPICE,SPICE,15cdec,1167,0.7980554773817883,0.6428494893421985,-10.18585661067026,0.826028135914071,6.763882350674286,7.530976854451479,0.965,21.0
I_SPICE,SPICE,11obs,1167,0.8591932610500443,0.7646613011417784,-4.863019606330578,0.8944457248707737,7.164743973471286,7.530976854451479,1.002,10.0
I_SPICE,SPICE,vic,1167,0.7048028426146149,0.5597776111622828,3.8696771444643145,0.8495157456512475,7.822401344543086,7.530976854451479,,
I_SPLDG,SPLDG,15cdec,1167,0.6520952359274236,0.684571290097383,-18.37148623074829,0.8464513430249341,6.9144387517490475,8.47061698476448,0.896,14.0
I_SPLDG,SPLDG,11obs,1167,0.7520969010437457,0.5812774147897504,-13.716763379205892,0.7939898087673634,7.308722496205511,8.47061698476448,1.0,9.0
I_SPLDG,SPLDG,vic,1167,0.791519830686672,0.6748919828755651,-13.664453777942205,0.8426556077899832,7.313153442174816,8.47061698476448,,
I_STMPY,STMPY,15cdec,1167,0.679335905675096,0.6055392866061164,-20.23859073919113,0.7936420879080734,1.511236069018401,1.894695797157829,0.999,11.0
I_STMPY,STMPY,11obs,1167,0.8566065808403195,0.712820334687864,-0.14305709678499876,0.8566211571755088,1.8919853003575076,1.894695797157829,0.999,4.0
I_STMPY,STMPY,vic,1167,0.7400144212636309,0.5260618655962918,3.747939207862866,0.8117571492084988,1.9657078438092372,1.894695797157829,,
I_STS072,STS072,15cdec,1167,0.9041342429173908,0.8249832718163124,-2.6117078696890346,0.9107829776223416,13.866866061653502,14.238740364292312,0.922,108.0
I_STS072,STS072,11obs,1167,0.887236865309552,0.8207342825503098,-0.4240467042666507,0.9064667007268158,14.178361455048446,14.238740364292312,1.001,36.0
I_STS072,STS072,vic,1167,0.4235177768963402,0.5264144539190156,40.09749853202075,0.9072328047892388,19.94811907284267,14.238740364292312,,
I_TGC003,TGC003,15cdec,1167,0.42632615104526994,-0.0979109681161856,32.70734733776894,0.5572505946146677,0.9403685856309419,0.7086032570883211,1.005,5.0
I_TGC003,TGC003,9unimp,1167,0.6440732896000856,0.24128001787592335,4.368998442316567,0.6658089139656584,0.7395621223527142,0.7086032570883211,1.005,4.0
I_TGC003,TGC003,vic,1167,0.4327453608806876,-0.2592590277120783,17.391483535504936,0.5706513331050883,0.8318398758768881,0.7086032570883211,,
I_TRNTY,TRNTY,11obs,1167,0.7102874330529877,0.5989012538585787,16.48261658738084,0.8565106382062176,120.17932761108429,103.17361605706232,0.928,56.0
I_TRNTY,TRNTY,vic,1167,0.572577212257747,0.3714963255782351,14.977653055899056,0.8233755156511179,118.62660231531446,103.17361605706232,,
I_UBEAR,UBEAR,15cdec,1167,0.7763026786479946,0.7720247493440977,-9.632190263302897,0.8829506445720725,5.532980164385886,6.122733504892085,0.962,17.0
I_UBEAR,UBEAR,9unimp,1167,0.8149213939848655,0.7386067799842746,-12.75996349144647,0.8840395366594567,5.341474944989294,6.122733504892085,1.003,10.0
I_UBEAR,UBEAR,vic,1167,0.8268166171873039,0.7277194334303112,-8.580236510161107,0.8811935253900605,5.597388489285468,6.122733504892085,,
I_UNVLY,UNVLY,15cdec,1167,0.6129720638826742,0.6428411760276982,-26.246065798962984,0.8286679417980145,9.830400890585286,13.328646121832328,0.965,29.0
I_UNVLY,UNVLY,11obs,1167,0.764234721323447,0.7950513683026565,-15.812779339408271,0.9010478747666192,11.221016721656383,13.328646121832328,1.001,14.0
I_UNVLY,UNVLY,vic,1167,0.7472264544146743,0.6715477679856776,-17.75045744832164,0.835720844280291,10.962750463539107,13.328646121832328,,
I_WBF006,WBF006,15cdec,1167,0.5950221986181502,0.5130029671263578,-34.347295482212644,0.7964304861949705,3.7808081812068792,5.758800355562719,0.922,21.0
I_WBF006,WBF006,11obs,1167,0.6552947560663586,0.6896516247191489,-29.02560181029783,0.8736160243253334,4.087273895307068,5.758800355562719,1.0,9.0
I_WBF006,WBF006,vic,1167,0.6889582882972716,0.47994230034159635,-7.619651114538781,0.8149099740245299,5.31999986008602,5.758800355562719,,
I_WBF015,WBF015,15cdec,1167,0.6977946582561808,0.6533862668890775,12.082986450903435,0.8930319729319104,13.786745154852046,12.300479842131221,0.947,23.0
I_WBF015,WBF015,11obs,1167,0.8829117611400623,0.822511778134721,3.4985222867497243,0.9211677993158555,12.73081487078534,12.300479842131221,1.0,13.0
I_WBF015,WBF015,vic,1167,0.5797893728078091,0.4860609406856229,9.031396470155398,0.8724210178193053,13.411384944405636,12.300479842131221,,
I_WBF030,WBF030,15cdec,1167,0.6722336266641955,0.6973731281923041,20.838946357481394,0.9161218812610324,9.678454047370973,8.00938301691155,0.982,16.0
I_WBF030,WBF030,11obs,1167,0.8077900947694062,0.7263047143719596,11.053246727606762,0.8867887675371792,8.894679883129818,8.00938301691155,1.004,8.0
I_WBF030,WBF030,vic,1167,0.6241473620383952,0.6301260715014361,14.695967989533138,0.9102651111151484,9.186439381235974,8.00938301691155,,
I_WBR001,WBR001,15cdec,1167,0.7697845275706339,0.7817904111421818,-7.528120913053232,0.8881479797285483,4.4866373213362145,4.851893749360982,0.957,40.0
I_WBR001,WBR001,11obs,1167,0.3704429732795905,0.5487787472692602,-35.497131596777265,0.8236084515420947,3.129610640214503,4.851893749360982,1.001,19.0
I_WBR001,WBR001,vic,1167,0.7123577771136558,0.6815811678287524,23.25720695309434,0.8670135473123941,5.980308719794113,4.851893749360982,,
I_WKYTN,WKYTN,15cdec,1167,0.885989203655963,0.8609773818715251,-8.817827597793862,0.9311792114862799,21.211637682900765,23.262922042848313,0.945,67.0
I_WKYTN,WKYTN,11obs,1167,0.7575677299348562,0.8172715889123946,22.95912798160634,0.9227661173274111,28.603886086927172,23.262922042848313,0.95,23.0
I_WKYTN,WKYTN,vic,1167,0.7885386884409997,0.7567746178599686,-0.6452770793059034,0.9136644149295895,23.112811738929015,23.262922042848313,,
I_WLF013,WLF013,9unimp,1167,0.7447301927965161,0.8545915998559123,14.542679882560995,0.9610029322389665,1.7856487254740385,1.5589374434969037,1.004,5.0
I_WLF013,WLF013,vic,1167,0.3943800372172669,0.600706510366509,38.93386389507763,0.9581155332817974,2.165892025957391,1.5589374434969037,,
