arc,node,source,n_months,kge,nse,pbias,r
I_ALD002,ALD002,vic,1167,0.7168957038065338,0.42031776877519267,-0.6978926897901336,0.7548289547712177
I_ALD004,ALD004,vic,1167,0.8556052643622303,0.7382688118823445,1.766365819861,0.8821337134481758
I_ALMNR,ALMNR,vic,1167,-0.20938614609158712,-0.9053873711685783,4.203786258836443,0.8979835903007113
I_ALOHA,ALOHA,vic,1167,0.5346200475038229,0.6479698461363443,-41.88401498329446,0.8769381756710823
I_AMADR,AMADR,vic,1167,0.7889727378619243,0.7294626982705579,-16.30164718560144,0.8673789952118443
I_ANG017,ANG017,vic,1167,-0.060247049032155386,0.006040993775492498,-77.40666558099639,0.6883918136918863
I_ANT011,ANT011,vic,1167,0.18188396796098338,0.05306775667881669,30.516548166075175,0.9122560499387162
I_ANTLP,ANTLP,vic,1167,0.7408339453661541,0.60474436550532,-8.404455944523797,0.7853890144818068
I_BANOS,BANOS,vic,1167,0.1673211897543908,0.549914862095458,80.08287935356017,0.7924487861120598
I_BCC014,BCC014,vic,1167,0.5752140506099058,0.7183537983212316,25.584364673480675,0.9475783084370214
I_BCK040,BCK040,vic,1167,0.7830168705656249,0.7237021017062908,0.6371707373313118,0.8507503439799422
I_BCN010,BCN010,vic,1167,0.586111906344069,0.5902450535455099,9.041695680892829,0.9104271760869425
I_BEARD,BEARD,vic,1167,0.26603684207064004,0.2577694113087713,-55.03790864808341,0.6674196344130385
I_BLKBT,BLKBT,vic,1167,0.8844378394701471,0.8706470567206328,9.297162624754812,0.938894757452562
I_BOWMN,BOWMN,vic,1167,0.7445954174965548,0.7741617125598337,-23.84466978979156,0.90852868895923
I_BRC003,BRC003,vic,1167,0.5391094088899466,0.6305892243920579,35.407865452952926,0.8949484860269858
I_BRR023,BRR023,vic,1167,0.7560698385495844,0.7760457319753812,8.785465697054233,0.9284274704120257
I_BSH003,BSH003,vic,1167,0.6093766351076011,0.19976859081800258,-11.502882338447362,0.689873916907757
I_BTC048,BTC048,vic,1167,0.49418647879859434,0.6046285357167869,25.948696043384064,0.9432616551185927
I_BTL006,BTL006,vic,1167,-0.4231247967604521,-1.5027227363810138,22.30309747051772,0.9140105658501815
I_BTVLY,BTVLY,vic,1167,0.15804148854745625,-0.060093711897109214,35.65759338413574,0.9005431282259976
I_BUCKS,BUCKS,vic,1167,0.7211281592180123,0.4467591863154229,-8.979245249705327,0.7573538462535592
I_BUR005,BUR005,vic,1167,0.39360429205815806,0.5008571260341403,-22.63425745557884,0.7632832905738103
I_BVC007,BVC007,vic,1167,0.5805728421309357,0.5913812941492822,14.824320084210582,0.9095378742938848
I_CAP000,CAP000,vic,1167,-0.28601840631220643,0.3262219629688077,122.96456613225247,0.683507890359403
I_CAPLS,CAPLS,vic,1167,0.6649899420721942,0.5805737822067076,-1.2076923734772567,0.8770861477641839
I_CCH053,CCH053,vic,1167,-1.3070157615871185,-2.36842851371664,172.20144188913324,0.9198093153688582
I_CFS001,CFS001,vic,1167,0.11204763749722668,-0.09648326351509517,33.447924231878666,0.8994526494350459
I_CHC000,CHC000,vic,1167,-0.031630952972041104,0.5548130633729457,98.1762103907946,0.7991531184821459
I_CHW031,CHW031,vic,1167,0.1795959985282387,0.39910608160583705,-48.4912186664455,0.7750745604806192
I_CLR011,CLR011,vic,1167,0.6353394733268652,0.7444448814214186,-34.06489398314759,0.8965003626599822
I_CLRLK,CLRLK,vic,1167,0.8455502231774152,0.8139602395636963,-12.568219539795026,0.9109037135233208
I_CLV026,CLV026,vic,1167,0.48247054312790016,0.5389795086196443,-22.319147143143542,0.7561809310051251
I_CMBIE,CMBIE,vic,1167,0.6219100200848371,0.714412451891733,18.01422310056312,0.9376548142549364
I_CMCHE,CMCHE,vic,1167,0.5759471939125269,0.6207158033428721,-24.412365911168095,0.8013243318905877
I_CMP001,CMP001,vic,1167,0.21145229869828752,-0.21345422784105939,35.26729351199327,0.7909846358086444
I_CMP014,CMP014,vic,1167,0.718374786967733,0.44669988162614116,3.3950520737748766,0.7746337454928383
I_CMPFW,CMPFW,vic,1167,0.6280303869266481,0.6173626140885822,-28.108196683091276,0.8076199887472135
I_COL003,COL003,vic,1167,0.7413973250901953,0.8118732099532664,-18.058423348509663,0.9123624808454215
I_COT033,COT033,vic,1167,0.21014737327880106,0.4507799693718769,-44.4708391115782,0.8510831101698179
I_COW014,COW014,vic,1167,0.8449662162560345,0.7944734911013255,-11.975271773510155,0.902226291008358
I_CSM035,CSM035,vic,1167,0.500596068133367,0.7385365522186188,39.306353418953236,0.9557920989300179
I_CWD018,CWD018,vic,1167,0.8077319142368244,0.8515012355008064,11.734588335408036,0.9460223006936546
I_CYN009,CYN009,vic,1167,0.4703208769005123,0.23498500477696727,17.954082515651542,0.8191801522590725
I_DAVIS,DAVIS,vic,1167,0.8004525329186504,0.7526528978381681,3.048423586570595,0.8678903702125541
I_DBC024,DBC024,vic,1167,0.07322465647227516,0.30859707846117335,-54.07726594236306,0.7966909490169917
I_DCC010,DCC010,vic,1167,0.7006739506232351,0.5772158644729112,-16.20105969406244,0.7761744501610923
I_DCM027,DCM027,vic,1167,0.46462188290247763,0.40016382453319477,-9.67166035289813,0.6337716476089377
I_DCT050,DCT050,vic,1167,0.3266733608720297,0.5460775918754945,-39.25751842285765,0.8413351836927612
I_DED044,DED044,vic,1167,0.26322187137680586,0.45992953189203223,-43.143377311177076,0.7771551998370462
I_DEE023,DEE023,vic,1167,0.6341194150874805,0.595140111814996,-15.126458866537174,0.7750312504580971
I_DER001,DER001,vic,1167,0.7291409295630511,0.7411730276063272,7.711103255722012,0.9220123244120665
I_DER004,DER004,vic,1167,0.17336053749293778,0.21721494607794467,44.483431318876505,0.9395117911338234
I_DHC021,DHC021,vic,1167,0.7532542210843549,0.7123752802916237,16.467524964115142,0.8874158907134085
I_DONLL,DONLL,vic,1167,0.5465482894689262,0.4547663411462458,20.24888850643139,0.8630085821038869
I_DPC008,DPC008,vic,1167,0.10109900183021803,0.5677243964844698,88.00928847793054,0.8184236383754016
I_DRC012,DRC012,vic,1167,-0.24254428024834795,-0.7240446731001096,62.70705331905497,0.940875912524433
I_DSC035,DSC035,vic,1167,0.6574657804258095,0.796367115191071,28.759464823155465,0.9347884215294394
I_EBF001,EBF001,vic,1167,0.6190044897491589,0.7701144870038887,32.92337666256249,0.9403272302377058
I_EBTML,EBTML,vic,1167,-0.7478788646311223,-1.9073085234281213,121.14159946340092,0.8672887806354652
I_ECHOL,ECHOL,vic,1167,0.5839537728599384,0.5292489688884081,-37.1008188761799,0.8142138183766904
I_ELD027,ELD027,vic,1167,0.8504207160582697,0.8286975042328801,-11.061884812468342,0.9133284028945918
I_ELENR,ELENR,vic,1167,0.7496130671936103,0.7543991469410727,-20.89472689973919,0.9082197575241374
I_ENGLB,ENGLB,vic,1167,0.6129653994819644,0.37127775407025343,23.951174530807393,0.7541313160577311
I_EPARK,EPARK,vic,1167,0.7775749660569065,0.6793189695755505,-2.792207236977792,0.8791586791548489
I_ESTMN,ESTMN,vic,1167,0.547347872126182,0.8013180933348149,41.06266733835847,0.9431815994190493
I_FOLSM,FOLSM,vic,1167,0.6205497120809855,0.45333790830245113,-19.154287386984308,0.7015201648061381
I_FRDYC,FRDYC,vic,1167,0.8183396450240652,0.7361186791437152,-5.370347271912555,0.8927710231564623
I_FRMAN,FRMAN,vic,1167,0.41578338563707196,0.40012525395555765,52.51676443634544,0.7440750235620405
I_FRMDW,FRMDW,vic,1167,0.8976950286317151,0.7981802193006452,0.2099994133444421,0.9026324952326016
I_FRNCH,FRNCH,vic,1167,0.7022545618374176,0.6101399501010873,-22.43149295124438,0.8507733135215854
I_FRS046,FRS046,vic,1167,0.21605806483085443,0.47690631362283264,-45.28126011442292,0.8786765678904912
I_GERLE,GERLE,vic,1167,0.8455474112733335,0.7288901219742561,-6.7382859791313985,0.8627983740472085
I_GRZ012,GRZ012,vic,1167,0.09777852563116773,0.3198545270166695,85.24433912938623,0.7118353540388499
I_GZL009,GZL009,vic,1167,0.7189368516834661,0.4928822189082108,-12.070234566340432,0.7950929061371584
I_HHOLE,HHOLE,vic,1167,0.821732647556032,0.8031821553030426,-14.470581596637865,0.9048580456305182
I_HNSLY,HNSLY,vic,1167,-0.18061054991286785,0.07291220122623676,94.99529901105781,0.9256718156701642
I_HON021,HON021,vic,1167,0.538382151754928,0.648695778290109,30.374793652861005,0.9227107376105406
I_HTCHY,HTCHY,vic,1167,0.644470481176314,0.6779639422256615,1.8349319206751387,0.9252499652573188
I_ICEHS,ICEHS,vic,1167,0.6646208561999124,0.6552483923665339,-23.75620749320249,0.8278846404848083
I_INDVL,INDVL,vic,1167,0.905953709919151,0.8185271438469011,0.5159412741571305,0.907787793555534
I_ING008,ING008,vic,1167,0.2747509645506473,0.5271532488989585,58.34554488286406,0.7532407772611334
I_JBP006,JBP006,vic,1167,-0.29224171408130606,0.039728387453076386,-78.38681405195199,0.5238898235657192
I_JKSMD,JKSMD,vic,1167,0.706205699412584,0.6581263696837936,11.07016006473661,0.890187824115975
I_JNKSN,JNKSN,vic,1167,0.5945060389146941,0.7449245814635224,32.11609609848895,0.9327880423726854
I_LCBRF,LCBRF,vic,1167,0.6351294723717373,0.6365189095243402,-24.309460478183382,0.8191469647829565
I_LCC038,LCC038,vic,1167,0.4653544500913762,0.6751311484693214,40.66602654420122,0.9420741849870702
I_LDC029,LDC029,vic,1167,0.49878774211659815,0.7014123754196209,39.80783337096168,0.9385566385209803
I_LGRSV,LGRSV,vic,1167,0.7252243906910472,0.6428230498755141,-18.608074776722706,0.8206115283629104
I_LJC022,LJC022,vic,1167,0.2379587119520432,0.4634280237308047,-44.147554852727794,0.8086757823660978
I_LKVLY,LKVLY,vic,1167,-0.5022093834965538,-2.280138039019606,84.01486563054986,0.6895807808335644
I_LLOYD,LLOYD,vic,1167,0.7406885431979687,0.7852219776061309,-22.558209447230468,0.9207122221071214
I_LNG012,LNG012,vic,1167,0.7929118483946905,0.737160677980364,-13.05870925922862,0.864303329898548
I_LOONL,LOONL,vic,1167,0.5415676874229176,0.6318674862218385,-38.30664547233575,0.8585429243483852
I_LOSVQ,LOSVQ,vic,1167,-0.5830268685616808,-0.07339135477358782,152.55139025179292,0.7157865414947658
I_LPC007,LPC007,vic,1167,0.16036186715728473,0.4448388466473763,64.74177300929404,0.7118633198691736
I_LRB004,LRB004,vic,1167,0.42049104158705275,0.5401474368603765,-47.33177291832324,0.8306968962249772
I_LWSTN,LWSTN,vic,1167,0.010036411248189325,0.059029755638398185,-45.209155401877275,0.3321280823786231
I_LYONS,LYONS,vic,1167,0.48179677390510267,0.16453118066105998,20.14473266616469,0.7736852051451871
I_MCD055,MCD055,vic,1167,0.4394738686190174,0.4521171522942137,-16.664593970057282,0.6854778290836312
I_MCLRE,MCLRE,vic,1167,0.7374686931212526,0.8205231318254145,16.53614812574925,0.94832142109084
I_MERLC,MERLC,vic,1167,-0.23891674730219825,-0.6481276842124166,77.55634974620187,0.8769196150386808
I_MFA001,MFA001,vic,1167,0.41485607175915185,0.027311185191380982,37.52831441639718,0.6844369448974758
I_MFA023,MFA023,vic,1167,-0.06701224093348057,0.1871905242864591,-73.8850745967568,0.8144832744260772
I_MFA025,MFA025,vic,1167,-0.04896957191840645,0.20256122800555054,-71.80256104312606,0.8168188426929905
I_MFA036,MFA036,vic,1167,0.4506728718773898,0.23007812394994998,25.045599511147618,0.8185056128236536
I_MFF019,MFF019,vic,1167,0.832202174795644,0.7847452866634214,8.32868820209105,0.9116026950150682
I_MFF087,MFF087,vic,1167,-0.36096020514427885,-0.9971539120908504,112.44943970180621,0.8187468894104813
I_MFM008,MFM008,vic,1167,-1.290363928098321,-3.5035969948990617,149.37476528954977,0.9129160346006152
I_MFS013,MFS013,vic,1167,-2.1193411159312245,-10.558530445202667,149.3361111523683,0.619506035294828
I_MFS022,MFS022,vic,1167,-0.3077312053255772,-1.2478289793745785,77.81258196240809,0.7820757138606875
I_MFS047,MFS047,vic,1167,0.34697121574027845,0.33189720892281327,13.244349983581529,0.9219867170717564
I_MFY013,MFY013,vic,1167,0.8107610237384835,0.8192791361371681,5.622070989013279,0.9357433540117129
I_MIL003,MIL003,vic,1167,0.5744409354577129,0.17386852035441613,-10.60532804712998,0.7208187697146548
I_MLC006,MLC006,vic,1167,0.4557357863198118,0.5062435691648449,7.886073732556006,0.9352856254655774
I_MLRTN,MLRTN,vic,1167,0.7884466660114349,0.8105928762650554,-2.885780771243068,0.9380203869213374
I_MLRTN_IMP,MLRTN_IMP,vic,1167,0.3426407812276142,0.17433281542503998,-1.202845030897405,0.8757253782861363
I_MNS000,MNS000,vic,1167,0.27753443684414036,0.1424858561406448,23.118297410394753,0.8926027022869023
I_MOK079,MOK079,vic,1167,0.5026738759238241,0.15829475722869568,-28.02387189119541,0.589808636570103
I_MPS038,MPS038,vic,1167,0.41188346552483135,0.061804820539501426,20.909859564076772,0.4687792602680413
I_MSH015,MSH015,vic,1167,0.5063002478367236,0.7233637434568803,45.56210198031867,0.8658610042979361
I_MTMDW,MTMDW,vic,1167,0.4083748065873448,-0.22402506636962394,-46.86539613150684,0.8158763240718788
I_NBLDB,NBLDB,vic,1167,0.8270058193863064,0.7233355150804384,-3.4389708305749083,0.8839849545008691
I_NFA016,NFA016,vic,1167,0.5864008990161087,0.5123281604216036,-33.47053518591191,0.7731871525391185
I_NFA022,NFA022,vic,1167,0.6954437339449382,0.45340459440374403,-10.490242573324922,0.7893579658613907
I_NFA054,NFA054,vic,1167,0.641462471233547,0.7920762499403838,24.75794769659229,0.9583070774945734
I_NFF029,NFF029,vic,1167,0.6911884624987595,0.5538737136992107,-2.38463745184766,0.8535659497417581
I_NFM010,NFM010,vic,1167,0.648904655378087,0.270591995215987,-2.8979718044541625,0.6534985797776323
I_NFS005,NFS005,vic,1167,0.40882671091823153,-0.14410296829929137,-21.419653985947743,0.44933156054794704
I_NFS009,NFS009,vic,1167,0.9150784370622033,0.843656795504912,-3.4270396867618635,0.9228642163322784
I_NFS033,NFS033,vic,1167,0.7594079630082098,0.566715206190005,-2.7276811318633505,0.8253448568504187
I_NFY029,NFY029,vic,1167,0.6681559286791301,0.6439695351799174,5.318662066050602,0.9026009299268831
I_NHGAN,NHGAN,vic,1167,0.6305742727417349,0.810531503980129,30.505851030011907,0.9472230810975012
I_NLC003,NLC003,vic,1167,0.13797278897481036,-0.010672918533434439,57.75988227331249,0.855074285354987
I_NMA003,NMA003,vic,1167,0.7970050221089724,0.5869005222402273,-2.3270048282767006,0.8031001452309764
I_NNA013,NNA013,vic,1167,-0.40473015203145746,-1.9799838485178642,79.35269384755466,0.6862177816891969
I_OGN005,OGN005,vic,1167,0.8387433617659805,0.7714087833652086,1.4364655828864192,0.9064879026465719
I_ORG000,ORG000,vic,1167,0.2081219643267762,0.4130923151492092,47.559614266011735,0.7144734711348457
I_OROVL,OROVL,vic,1167,0.7338967520874746,0.613275408213422,13.90705731340266,0.8517946288632163
I_ORT014,ORT014,vic,1167,0.22788431189153513,0.4846325927348727,73.38016067681026,0.7606232373633944
I_OWN040,OWN040,vic,1167,0.6011806969864659,0.6310746309155666,-15.830320233579673,0.8059956289965323
I_PARDE,PARDE,vic,1167,0.8119799337228056,0.6733630323635293,9.87206613202275,0.8413087577448685
I_PCRST,PCRST,vic,1167,0.7233455161789966,0.7731271849154209,2.287647518048957,0.9391953184809473
I_PEDRO,PEDRO,vic,1167,0.5132764252638342,0.612026087000825,22.397227611290287,0.9379460572248082
I_PLC007,PLC007,vic,1167,0.46082475949141677,0.49212878975705765,-39.10387323016575,0.7528512490880018
I_PLM001,PLM001,vic,1167,0.3197238746664349,0.10423283460614119,42.83598723137228,0.8031158854267801
I_PTH070,PTH070,vic,1167,0.8778072085734799,0.9061319590514023,9.22816264009374,0.959289999345917
I_PYN001,PYN001,vic,1167,0.6503555914982957,0.5307745051910513,24.459836091142336,0.822413410302021
I_PYR001,PYR001,vic,1167,0.5050848388870799,0.6146650183816771,-43.4622839352241,0.864263394212921
I_QNT005,QNT005,vic,1167,-0.2494083992877778,0.17745189688608964,120.47110661056789,0.7086827374142822
I_RCK001,RCK001,vic,1167,-0.24471790197042353,-0.9203899777662832,59.74650682546845,0.8649474823116109
I_RLIEF,RLIEF,vic,1167,0.4311421643036525,0.37613793684560803,-1.3138092861142323,0.90056650333986
I_RLLNS,RLLNS,vic,1167,0.787868376466704,0.8167984952809761,0.08677383331233289,0.9411598794402246
I_RUB002,RUB002,vic,1167,,,,
I_RUB047,RUB047,vic,1167,0.564497818119186,0.7505542618267498,-38.61070931485478,0.9237192919212043
I_RVPHB,RVPHB,vic,1167,0.5693378126886237,0.27618165002864137,8.805416508781166,0.7851762668319813
I_SCOTF,SCOTF,vic,1167,0.8235183961559109,0.8513222219992345,-16.09899731153013,0.9307297793701864
I_SCW008,SCW008,vic,1167,0.035039791133081644,0.31114560953104364,78.06540752614909,0.9454207892201757
I_SFA030,SFA030,vic,1167,0.1442863948012828,0.2785493815059942,-59.415261442607516,0.677492000207513
I_SFA040,SFA040,vic,1167,0.5650696423044459,0.4702916166301886,30.143518134225594,0.8287311705823901
I_SFA066,SFA066,vic,1167,0.7519932843760732,0.5007841599158063,-5.7165405865446175,0.7628904500529198
I_SFA076,SFA076,vic,1167,0.41857508706500857,0.2124544920682917,20.927296650709938,0.8359360768059105
I_SFD003,SFD003,vic,1167,0.16327514064776238,0.17059751703130988,47.44285959229074,0.9256352466227875
I_SFF008,SFF008,vic,1167,-0.7644025472680109,-2.0768492357737203,120.65968154834847,0.8291221874938661
I_SFF011,SFF011,vic,1167,0.43468461119392543,0.38166186894344056,38.29228063729636,0.8567620741445674
I_SFM005,SFM005,vic,1167,0.3466126395319086,0.35995978005951934,34.1295063541565,0.9066634287941971
I_SFR006,SFR006,vic,1167,0.762451732480534,0.8099675945947143,-17.831573864675565,0.9096664178204329
I_SFS030,SFS030,vic,1167,0.7300148553568311,0.46598406957656335,-2.198089519747448,0.7786707076931257
I_SFS033,SFS033,vic,1167,0.8739091796661319,0.8679444616601035,-10.91094472419436,0.9372234461742321
I_SFY007,SFY007,vic,1167,0.11375838317430653,0.01637378578344595,55.58418307064272,0.889249634513923
I_SFY048,SFY048,vic,1167,0.8987832993309518,0.8358376025160968,-2.6778814884944913,0.9247214892768024
I_SGRGE,SGRGE,vic,1167,0.6915977205046844,0.7372391550007282,18.48526361553495,0.920285558043896
I_SHSTA,SHSTA,vic,1167,0.7804871813250274,0.868617148578477,2.364674314910338,0.9654027721064369
I_SILVR,SILVR,vic,1167,0.6644434608972134,0.5402416470551489,15.392202172627952,0.8466688359402031
I_SJR258,SJR258,vic,1167,0.5471546450522969,0.7636829394529123,42.36331116446246,0.884331518054644
I_SJR265,SJR265,vic,1167,0.21159498430183143,0.3839286131761209,74.0220780763112,0.7340841648272316
I_SLC003,SLC003,vic,1167,-0.023806706355708807,-0.27454786504392614,70.07034389012821,0.8516082373236441
I_SLF009,SLF009,vic,1167,0.41670744957131445,0.349938057482736,27.86238169476688,0.8790492940223544
I_SLO007,SLO007,vic,1167,0.4060688585187905,0.5476472702370065,34.705923175241864,0.7725986318582477
I_SLT009,SLT009,vic,1167,0.8120590950767053,0.7986648195650885,-15.432128262690627,0.9031074216161038
I_SLTSP,SLTSP,vic,1167,0.6843475112171716,0.6093329796674314,7.786051450471041,0.879782727829377
I_SLUIS,SLUIS,vic,1167,-1.2840866136509597,-0.9280622422319054,216.25909482569276,0.6709663246202638
I_SLV006,SLV006,vic,1167,0.6173469119443279,0.2388642758964854,-4.358277670436116,0.7273159917206795
I_SLV015,SLV015,vic,1167,0.6696477754452425,0.37794497669027327,-4.106285039866181,0.7706003440651478
I_SLYCK,SLYCK,vic,1167,0.7414429818981519,0.6780145536593873,-19.65252027038523,0.8752965940467574
I_SPICE,SPICE,vic,1167,0.7048028426146149,0.5597776111622828,3.8696771444643145,0.8495157456512475
I_SPLDG,SPLDG,vic,1167,0.791519830686672,0.6748919828755651,-13.664453777942205,0.8426556077899832
I_STMPY,STMPY,vic,1167,0.7400144212636309,0.5260618655962918,3.747939207862866,0.8117571492084988
I_STS059,STS059,vic,1167,0.31918430451745816,0.47898769391846696,-45.37836791802706,0.752081531422659
I_STS072,STS072,vic,1167,0.4235177768963402,0.5264144539190156,40.09749853202075,0.9072328047892388
I_TGC003,TGC003,vic,1167,0.4327453608806876,-0.2592590277120783,17.391483535504936,0.5706513331050883
I_THM028,THM028,vic,1167,0.8919914178883653,0.804665750850561,0.847193500707299,0.9092962731841268
I_TRNTY,TRNTY,vic,1167,0.572577212257747,0.3714963255782351,14.977653055899056,0.8233755156511179
I_TULOC,TULOC,vic,1167,0.7016709649140458,0.6706043464416755,-16.364611855326313,0.822764098254632
I_TUO054,TUO054,vic,1167,0.21425609313317107,0.4095440619633839,-41.941670337162066,0.7788235075153557
I_UBEAR,UBEAR,vic,1167,0.8268166171873039,0.7277194334303112,-8.580236510161107,0.8811935253900605
I_UNVLY,UNVLY,vic,1167,0.7472264544146743,0.6715477679856776,-17.75045744832164,0.835720844280291
I_WBF006,WBF006,vic,1167,0.6889582882972716,0.47994230034159635,-7.619651114538781,0.8149099740245299
I_WBF015,WBF015,vic,1167,0.5797893728078091,0.4860609406856229,9.031396470155398,0.8724210178193053
I_WBF030,WBF030,vic,1167,0.6241473620383952,0.6301260715014361,14.695967989533138,0.9102651111151484
I_WBR001,WBR001,vic,1167,0.7123577771136558,0.6815811678287524,23.25720695309434,0.8670135473123941
I_WKYTN,WKYTN,vic,1167,0.7885386884409997,0.7567746178599686,-0.6452770793059034,0.9136644149295895
I_WLF013,WLF013,vic,1167,0.3943800372172669,0.600706510366509,38.93386389507763,0.9581155332817974
