basin,key,overlap_area_mi2
BND,40.031250_-122.781250,2.839899932223784
BND,40.031250_-122.843750,5.579387052329886
BND,40.031250_-122.906250,4.498171197290749
BND,40.093750_-122.656250,2.2082707605780274
BND,40.093750_-122.718750,11.309100035157424
BND,40.093750_-122.781250,14.279592549056918
BND,40.093750_-122.843750,14.281027347825567
BND,40.093750_-122.906250,14.281027347830825
BND,40.156250_-122.531250,1.9646543206230083
BND,40.156250_-122.593750,9.893268127997244
BND,40.156250_-122.656250,13.823795497266987
BND,40.156250_-122.718750,14.26810965368782
BND,40.156250_-122.781250,14.268109653693907
BND,40.156250_-122.843750,14.26810965368826
BND,40.156250_-122.906250,14.268109653692376
BND,40.156250_-122.968750,9.633483109704715
BND,40.218750_-122.406250,0.3614938754730422
BND,40.218750_-122.468750,5.259027862859401
BND,40.218750_-122.531250,13.145659307722175
BND,40.218750_-122.593750,14.255174683756877
BND,40.218750_-122.656250,14.255174683757215
BND,40.218750_-122.718750,14.255174683750745
BND,40.218750_-122.781250,14.255174683755733
BND,40.218750_-122.843750,14.255174683750347
BND,40.218750_-122.906250,14.255174683757668
BND,40.218750_-122.968750,8.995071676171076
BND,40.281250_-121.593750,0.6384721815428569
BND,40.281250_-122.093750,0.9048909967181085
BND,40.281250_-122.156250,5.454386337824437
BND,40.281250_-122.218750,12.659194997324049
BND,40.281250_-122.281250,8.44287600051394
BND,40.281250_-122.343750,9.872645853041178
BND,40.281250_-122.406250,13.339402626658787
BND,40.281250_-122.468750,14.242222451738293
BND,40.281250_-122.531250,14.237895258282482
BND,40.281250_-122.593750,14.24757073422497
BND,40.281250_-122.656250,14.242222451737755
BND,40.281250_-122.718750,14.245179283057354
BND,40.281250_-122.781250,14.24222245173819
BND,40.281250_-122.843750,14.242222451732236
BND,40.281250_-122.906250,14.243020048434888
BND,40.281250_-122.968750,14.202772115921185
BND,40.281250_-123.031250,11.065450256508706
BND,40.343750_-121.531250,3.4551681553534674
BND,40.343750_-121.593750,12.910404574419147
BND,40.343750_-121.656250,9.949838156828772
BND,40.343750_-121.718750,6.705977551694767
BND,40.343750_-121.781250,5.13803339525145
BND,40.343750_-121.843750,6.45387140934101
BND,40.343750_-121.906250,7.406359005772744
BND,40.343750_-121.968750,6.987209901330427
BND,40.343750_-122.031250,7.182337474589577
BND,40.343750_-122.093750,13.746006694848548
BND,40.343750_-122.156250,14.219645012963579
BND,40.343750_-122.218750,14.201516986755832
BND,40.343750_-122.281250,14.229014667477403
BND,40.343750_-122.343750,14.229252971353919
BND,40.343750_-122.406250,14.225048114346475
BND,40.343750_-122.468750,14.22601022771941
BND,40.343750_-122.531250,14.229252971355221
BND,40.343750_-122.593750,14.223663398315313
BND,40.343750_-122.656250,14.242688396917256
BND,40.343750_-122.718750,14.243956321223516
BND,40.343750_-122.781250,14.237617542873668
BND,40.343750_-122.843750,14.264113448491544
BND,40.343750_-122.906250,14.226554003508157
BND,40.343750_-122.968750,14.229252971361495
BND,40.343750_-123.031250,11.392687915481442
BND,40.406250_-121.531250,5.645482531312915
BND,40.406250_-121.593750,14.216266256362692
BND,40.406250_-121.656250,14.216266256368922
BND,40.406250_-121.718750,14.216266256368876
BND,40.406250_-121.781250,14.216266256363626
BND,40.406250_-121.843750,14.216266256369677
BND,40.406250_-121.906250,14.216266256369089
BND,40.406250_-121.968750,14.216266256364458
BND,40.406250_-122.031250,14.19214242238332
BND,40.406250_-122.093750,14.206272701867142
BND,40.406250_-122.156250,14.212565697164038
BND,40.406250_-122.218750,14.215069662656385
BND,40.406250_-122.281250,14.216266256367438
BND,40.406250_-122.343750,14.198392587230368
BND,40.406250_-122.406250,14.216266256369417
BND,40.406250_-122.468750,14.216266256367508
BND,40.406250_-122.531250,14.21626625636254
BND,40.406250_-122.593750,14.216266256369307
BND,40.406250_-122.656250,14.216266256368913
BND,40.406250_-122.718750,14.21626625636235
BND,40.406250_-122.781250,14.216266256369115
BND,40.406250_-122.843750,14.216266256364264
BND,40.406250_-122.906250,14.212359433737939
BND,40.406250_-122.968750,10.55045649343068
BND,40.468750_-121.218750,1.3350627644637523
BND,40.468750_-121.281250,7.718688875745378
BND,40.468750_-121.343750,7.083877924016599
BND,40.468750_-121.406250,1.6581560299684381
BND,40.468750_-121.468750,5.753150881078208
BND,40.468750_-121.531250,7.1979838439532955
BND,40.468750_-121.593750,14.203262320531232
BND,40.468750_-121.656250,14.203262320537204
BND,40.468750_-121.718750,14.203262320536364
BND,40.468750_-121.781250,14.203262320528907
BND,40.468750_-121.843750,14.203289081889897
BND,40.468750_-121.906250,14.171318582153653
BND,40.468750_-121.968750,14.203262320529827
BND,40.468750_-122.031250,14.202393789474764
BND,40.468750_-122.093750,14.203262320537608
BND,40.468750_-122.156250,14.203262320530921
BND,40.468750_-122.218750,14.186463680395365
BND,40.468750_-122.281250,14.203262320538101
BND,40.468750_-122.343750,14.203262320531906
BND,40.468750_-122.406250,14.203262320537325
BND,40.468750_-122.468750,14.20326232053667
BND,40.468750_-122.531250,14.193671782935205
BND,40.468750_-122.593750,14.20326232053507
BND,40.468750_-122.656250,14.203262320535611
BND,40.468750_-122.718750,14.203262320530714
BND,40.468750_-122.781250,14.203262320536647
BND,40.468750_-122.843750,12.533237879646997
BND,40.531250_-121.281250,14.163915045565508
BND,40.531250_-121.343750,14.19024117766992
BND,40.531250_-121.406250,14.190241177663102
BND,40.531250_-121.468750,14.190241177668574
BND,40.531250_-121.531250,14.188654506563328
BND,40.531250_-121.593750,14.1902411776649
BND,40.531250_-121.656250,14.19024117766952
BND,40.531250_-121.718750,14.190241177671027
BND,40.531250_-121.781250,14.19024117766542
BND,40.531250_-121.843750,14.18876334699875
BND,40.531250_-121.906250,14.190241177670462
BND,40.531250_-121.968750,14.190241177665426
BND,40.531250_-122.031250,14.174180759005203
BND,40.531250_-122.093750,14.216310111116595
BND,40.531250_-122.156250,14.172163579812898
BND,40.531250_-122.218750,14.180679263986217
BND,40.531250_-122.281250,14.184420527383896
BND,40.531250_-122.343750,14.177408349384741
BND,40.531250_-122.406250,14.19024117766994
BND,40.531250_-122.468750,14.190241177670812
BND,40.531250_-122.531250,14.185409951472868
BND,40.531250_-122.593750,14.169556735738487
BND,40.531250_-122.656250,14.190241177671899
BND,40.531250_-122.718750,13.97434967462285
BND,40.531250_-122.781250,8.159968000339761
BND,40.593750_-121.156250,10.524343812153809
BND,40.593750_-121.218750,13.933715997893648
BND,40.593750_-121.281250,14.177202841592443
BND,40.593750_-121.343750,14.177202841591868
BND,40.593750_-121.406250,14.177202841585977
BND,40.593750_-121.468750,14.177202841593283
BND,40.593750_-121.531250,14.177202841591658
BND,40.593750_-121.593750,14.177202841585606
BND,40.593750_-121.656250,14.183096611025313
BND,40.593750_-121.718750,14.187620762820622
BND,40.593750_-121.781250,14.177202841584865
BND,40.593750_-121.843750,14.17720284159201
BND,40.593750_-121.906250,14.177202841591571
BND,40.593750_-121.968750,14.177202841586432
BND,40.593750_-122.031250,14.177202841591587
BND,40.593750_-122.093750,14.177202841591345
BND,40.593750_-122.156250,14.177202841586336
BND,40.593750_-122.218750,14.177202841591992
BND,40.593750_-122.281250,14.177006609492391
BND,40.593750_-122.343750,14.177202841585519
BND,40.593750_-122.406250,14.17129217092483
BND,40.593750_-122.468750,14.16144111938253
BND,40.593750_-122.531250,14.179313029612452
BND,40.593750_-122.593750,14.147408184214743
BND,40.593750_-122.656250,14.192214247567641
BND,40.656250_-121.093750,9.154651921775729
BND,40.656250_-121.156250,14.164147326136666
BND,40.656250_-121.218750,14.164147326131845
BND,40.656250_-121.281250,14.164147326138737
BND,40.656250_-121.343750,14.164147326139583
BND,40.656250_-121.406250,14.164147326132534
BND,40.656250_-121.468750,14.164147326136872
BND,40.656250_-121.531250,14.16414732613734
BND,40.656250_-121.593750,14.164147326131564
BND,40.656250_-121.656250,14.199825423653
BND,40.656250_-121.718750,14.164147326138716
BND,40.656250_-121.781250,14.16414732613303
BND,40.656250_-121.843750,14.164147326138385
BND,40.656250_-121.906250,14.164147326137465
BND,40.656250_-121.968750,14.16414732613109
BND,40.656250_-122.031250,14.164147326137016
BND,40.656250_-122.093750,14.164147326136947
BND,40.656250_-122.156250,14.164147326132321
BND,40.656250_-122.218750,14.164147326138355
BND,40.656250_-122.281250,14.16073777216853
BND,40.656250_-122.343750,14.164147326131125
BND,40.656250_-122.406250,14.162725558357476
BND,40.656250_-122.468750,14.155885193075045
BND,40.656250_-122.531250,14.166939736685123
BND,40.656250_-122.593750,14.164147326136137
BND,40.656250_-122.656250,14.164147326136803
BND,40.656250_-122.718750,10.476616509543831
BND,40.718750_-121.156250,14.151074645182202
BND,40.718750_-121.218750,14.151074645174457
BND,40.718750_-121.281250,14.151074645180568
BND,40.718750_-121.343750,14.151074645181053
BND,40.718750_-121.406250,14.151074645177777
BND,40.718750_-121.468750,14.151074645183375
BND,40.718750_-121.531250,14.151074645180818
BND,40.718750_-121.593750,14.151074645176212
BND,40.718750_-121.656250,14.15107464518277
BND,40.718750_-121.718750,14.15107464518196
BND,40.718750_-121.781250,14.150538016359397
BND,40.718750_-121.843750,14.151074645180815
BND,40.718750_-121.906250,14.151074645181145
BND,40.718750_-121.968750,14.151074645175377
BND,40.718750_-122.031250,14.151074645181424
BND,40.718750_-122.093750,14.14693208251819
BND,40.718750_-122.156250,14.141481615528349
BND,40.718750_-122.218750,14.143918732102307
BND,40.718750_-122.281250,14.132445701901178
BND,40.718750_-122.343750,14.144333049622478
BND,40.718750_-122.406250,14.145656760668912
BND,40.718750_-122.468750,14.145484879083828
BND,40.718750_-122.531250,14.156921166985043
BND,40.718750_-122.593750,14.151074645183456
BND,40.718750_-122.656250,14.151074645182875
BND,40.781250_-120.968750,13.917545596327745
BND,40.781250_-121.031250,14.137984812618686
BND,40.781250_-121.093750,14.101810348431004
BND,40.781250_-121.156250,14.137984812618454
BND,40.781250_-121.218750,14.137984812613567
BND,40.781250_-121.281250,14.137984812619363
BND,40.781250_-121.343750,14.137984812619028
BND,40.781250_-121.406250,14.137984812611696
BND,40.781250_-121.468750,14.137984812617528
BND,40.781250_-121.531250,14.137984812619576
BND,40.781250_-121.593750,14.137984812613547
BND,40.781250_-121.656250,14.137984812618996
BND,40.781250_-121.718750,14.137984812617825
BND,40.781250_-121.781250,14.137984812611794
BND,40.781250_-121.843750,14.157907048684816
BND,40.781250_-121.906250,14.079779150730666
BND,40.781250_-121.968750,14.145127739654741
BND,40.781250_-122.031250,14.143865476556586
BND,40.781250_-122.093750,14.13798481261846
BND,40.781250_-122.156250,14.13798481261256
BND,40.781250_-122.218750,14.137984812619484
BND,40.781250_-122.281250,14.12285192827569
BND,40.781250_-122.343750,14.139586226320224
BND,40.781250_-122.406250,14.137984812619827
BND,40.781250_-122.468750,14.13798481262079
BND,40.781250_-122.531250,14.137984812613848
BND,40.781250_-122.593750,14.13798481261869
BND,40.781250_-122.656250,10.109469751887628
BND,40.781250_-122.718750,0.5702817137810703
BND,40.843750_-120.843750,6.198243887488041
BND,40.843750_-120.906250,14.037029854845928
BND,40.843750_-120.968750,14.124877842360215
BND,40.843750_-121.031250,14.124877842360265
BND,40.843750_-121.093750,14.124877842354257
BND,40.843750_-121.156250,14.12487784236152
BND,40.843750_-121.218750,14.12487784235641
BND,40.843750_-121.281250,14.124877842360764
BND,40.843750_-121.343750,14.124877842358742
BND,40.843750_-121.406250,14.124877842354206
BND,40.843750_-121.468750,14.124877842361602
BND,40.843750_-121.531250,14.12487784236105
BND,40.843750_-121.593750,14.124877842355064
BND,40.843750_-121.656250,14.124877842360274
BND,40.843750_-121.718750,14.124877842360474
BND,40.843750_-121.781250,14.124877842354701
BND,40.843750_-121.843750,14.124877842360508
BND,40.843750_-121.906250,14.1248778423606
BND,40.843750_-121.968750,14.12487784235434
BND,40.843750_-122.031250,14.12487784235905
BND,40.843750_-122.093750,14.124877842357717
BND,40.843750_-122.156250,14.124877842353454
BND,40.843750_-122.218750,14.124877842359828
BND,40.843750_-122.281250,14.124877842358305
BND,40.843750_-122.343750,14.124877842354358
BND,40.843750_-122.406250,14.124877842361073
BND,40.843750_-122.468750,14.124877842358737
BND,40.843750_-122.531250,14.12487784235326
BND,40.843750_-122.593750,14.124877842360169
BND,40.843750_-122.656250,4.924114748690968
BND,40.906250_-120.843750,9.993073219197314
BND,40.906250_-120.906250,14.111753748349432
BND,40.906250_-120.968750,14.111753748354536
BND,40.906250_-121.031250,14.111753748353275
BND,40.906250_-121.093750,14.111753748346846
BND,40.906250_-121.156250,14.11175374835243
BND,40.906250_-121.218750,14.111753748346553
BND,40.906250_-121.281250,14.111753748352625
BND,40.906250_-121.343750,14.111753748353253
BND,40.906250_-121.406250,14.111753748347367
BND,40.906250_-121.468750,14.111753748353223
BND,40.906250_-121.531250,14.111753748353825
BND,40.906250_-121.593750,14.11175374834693
BND,40.906250_-121.656250,14.11175374835207
BND,40.906250_-121.718750,14.111753748353966
BND,40.906250_-121.781250,14.111753748347741
BND,40.906250_-121.843750,14.111753748353143
BND,40.906250_-121.906250,14.11175374835442
BND,40.906250_-121.968750,14.111753748348235
BND,40.906250_-122.031250,14.11175374835404
BND,40.906250_-122.093750,14.111753748355474
BND,40.906250_-122.156250,14.111753748349162
BND,40.906250_-122.218750,14.111753748354262
BND,40.906250_-122.281250,14.111753748355127
BND,40.906250_-122.343750,14.11175374834895
BND,40.906250_-122.406250,14.111753748353086
BND,40.906250_-122.468750,14.111753748353816
BND,40.906250_-122.531250,14.11259413530734
BND,40.906250_-122.593750,10.38452062763238
BND,40.906250_-122.656250,0.008452108447693077
BND,40.968750_-120.656250,7.914882009542538
BND,40.968750_-120.781250,9.928171914721656
BND,40.968750_-120.843750,13.942423735862713
BND,40.968750_-120.906250,14.09861254454601
BND,40.968750_-120.968750,14.098612544552338
BND,40.968750_-121.031250,14.098612544553161
BND,40.968750_-121.093750,14.098612544547802
BND,40.968750_-121.156250,14.098612544554323
BND,40.968750_-121.218750,14.09861254454841
BND,40.968750_-121.281250,14.098612544553413
BND,40.968750_-121.343750,14.098612544553793
BND,40.968750_-121.406250,14.098612544548546
BND,40.968750_-121.468750,14.09861254455209
BND,40.968750_-121.531250,14.09861254455144
BND,40.968750_-121.593750,14.09861254454869
BND,40.968750_-121.656250,14.098612544554257
BND,40.968750_-121.718750,14.098612544551722
BND,40.968750_-121.781250,14.098612544546798
BND,40.968750_-121.843750,14.0986125445533
BND,40.968750_-121.906250,14.098612544551978
BND,40.968750_-121.968750,14.098612544547894
BND,40.968750_-122.031250,14.098612544554777
BND,40.968750_-122.093750,14.098612544554374
BND,40.968750_-122.156250,14.098612544548178
BND,40.968750_-122.218750,14.098612544551415
BND,40.968750_-122.281250,14.098612544550578
BND,40.968750_-122.343750,14.098612544546222
BND,40.968750_-122.406250,14.098612544552461
BND,40.968750_-122.468750,14.0986125445533
BND,40.968750_-122.531250,14.035313511746448
BND,40.968750_-122.593750,6.628684382861903
BND,41.031250_-120.218750,4.182940702703663
BND,41.031250_-120.343750,7.725699791013311
BND,41.031250_-120.593750,9.668145616107358
BND,41.031250_-120.656250,14.085454244958303
BND,41.031250_-120.718750,14.085454244952247
BND,41.031250_-120.781250,14.085454244956942
BND,41.031250_-120.843750,14.085454244958294
BND,41.031250_-120.906250,14.085454244952848
BND,41.031250_-120.968750,14.085454244958628
BND,41.031250_-121.031250,14.08545424495882
BND,41.031250_-121.093750,14.085454244953777
BND,41.031250_-121.156250,14.085454244958713
BND,41.031250_-121.218750,14.085454244952098
BND,41.031250_-121.281250,14.085454244958349
BND,41.031250_-121.343750,14.085454244958978
BND,41.031250_-121.406250,14.085454244953041
BND,41.031250_-121.468750,14.085454244960653
BND,41.031250_-121.531250,14.085454244961165
BND,41.031250_-121.593750,14.085454244952977
BND,41.031250_-121.656250,14.085454244959822
BND,41.031250_-121.718750,14.085454244960337
BND,41.031250_-121.781250,14.085454244954839
BND,41.031250_-121.843750,14.085454244960601
BND,41.031250_-121.906250,14.085454244958818
BND,41.031250_-121.968750,14.085454244952293
BND,41.031250_-122.031250,14.08545424495862
BND,41.031250_-122.093750,14.085454244958708
BND,41.031250_-122.156250,14.085454244953
BND,41.031250_-122.218750,14.085454244959692
BND,41.031250_-122.281250,14.08545424495953
BND,41.031250_-122.343750,14.085454244953029
BND,41.031250_-122.406250,14.08545424495914
BND,41.031250_-122.468750,14.085454244959962
BND,41.031250_-122.531250,6.629595652524202
BND,41.093750_-120.218750,12.24223388039992
BND,41.093750_-120.281250,14.072278863564488
BND,41.093750_-120.343750,14.072278863560193
BND,41.093750_-120.406250,13.638924342210265
BND,41.093750_-120.468750,7.491408042603163
BND,41.093750_-120.531250,9.350111824920308
BND,41.093750_-120.593750,13.332850749683857
BND,41.093750_-120.656250,14.072278863565247
BND,41.093750_-120.718750,14.072278863561102
BND,41.093750_-120.781250,14.072278863568641
BND,41.093750_-120.843750,14.072278863567256
BND,41.093750_-120.906250,14.072278863561868
BND,41.093750_-120.968750,14.072278863567703
BND,41.093750_-121.031250,14.07227886356708
BND,41.093750_-121.093750,14.072278863560259
BND,41.093750_-121.156250,14.072278863565398
BND,41.093750_-121.218750,14.072278863560815
BND,41.093750_-121.281250,14.072278863567304
BND,41.093750_-121.343750,14.072278863567213
BND,41.093750_-121.406250,14.072278863560648
BND,41.093750_-121.468750,14.072278863564804
BND,41.093750_-121.531250,14.072278863563755
BND,41.093750_-121.593750,14.072278863559891
BND,41.093750_-121.656250,14.072278863566222
BND,41.093750_-121.718750,14.072278863566373
BND,41.093750_-121.781250,14.07227886356051
BND,41.093750_-121.843750,14.072278863565032
BND,41.093750_-121.906250,14.07227886356599
BND,41.093750_-121.968750,14.07227886356024
BND,41.093750_-122.031250,14.072278863564698
BND,41.093750_-122.093750,14.072278863564883
BND,41.093750_-122.156250,14.072278863560268
BND,41.093750_-122.218750,14.072278863566304
BND,41.093750_-122.281250,14.072278863566524
BND,41.093750_-122.343750,14.072278863561488
BND,41.093750_-122.406250,14.072278863567266
BND,41.093750_-122.468750,8.49739044403285
BND,41.093750_-122.531250,2.708204206510569
BND,41.156250_-120.156250,7.163658144262572
BND,41.156250_-120.218750,14.059086414429423
BND,41.156250_-120.281250,14.059086414429245
