basin,key,overlap_area_mi2
BND,41.156250_-120.343750,14.059086414423158
BND,41.156250_-120.406250,14.059086414428354
BND,41.156250_-120.468750,14.059086414427721
BND,41.156250_-120.531250,14.05908641442156
BND,41.156250_-120.593750,14.059086414427531
BND,41.156250_-120.656250,14.05908641442911
BND,41.156250_-120.718750,14.0590864144224
BND,41.156250_-120.781250,14.059086414427401
BND,41.156250_-120.843750,14.059086414429142
BND,41.156250_-120.906250,14.059086414422275
BND,41.156250_-120.968750,14.059086414427519
BND,41.156250_-121.031250,14.059086414427393
BND,41.156250_-121.093750,14.05908641442102
BND,41.156250_-121.156250,14.059086414427684
BND,41.156250_-121.218750,14.05908641442272
BND,41.156250_-121.281250,14.059086414427979
BND,41.156250_-121.343750,14.059086414427629
BND,41.156250_-121.406250,14.059086414421843
BND,41.156250_-121.468750,14.059086414428688
BND,41.156250_-121.531250,14.059086414429492
BND,41.156250_-121.593750,14.059086414421898
BND,41.156250_-121.656250,14.059086414428359
BND,41.156250_-121.718750,14.059086414429633
BND,41.156250_-121.781250,14.059086414423003
BND,41.156250_-121.843750,14.059086414428963
BND,41.156250_-121.906250,14.059086414428416
BND,41.156250_-121.968750,14.059086414424243
BND,41.156250_-122.031250,14.059086414431214
BND,41.156250_-122.093750,14.059086414429395
BND,41.156250_-122.156250,14.059086414421923
BND,41.156250_-122.218750,14.059086414428037
BND,41.156250_-122.281250,14.05908641443042
BND,41.156250_-122.343750,14.05908641442384
BND,41.156250_-122.406250,14.05908641442822
BND,41.156250_-122.468750,5.173592746359465
BND,41.218750_-120.156250,9.58981920933689
BND,41.218750_-120.218750,14.045876911586806
BND,41.218750_-120.281250,14.0458769115867
BND,41.218750_-120.343750,14.045876911580718
BND,41.218750_-120.406250,14.04587691158791
BND,41.218750_-120.468750,14.045876911587397
BND,41.218750_-120.531250,14.045876911580459
BND,41.218750_-120.593750,14.045876911586621
BND,41.218750_-120.656250,14.045876911587479
BND,41.218750_-120.718750,14.045876911581916
BND,41.218750_-120.781250,14.04587691158723
BND,41.218750_-120.843750,14.045876911585442
BND,41.218750_-120.906250,14.045876911580844
BND,41.218750_-120.968750,14.045876911588325
BND,41.218750_-121.031250,14.04587691158864
BND,41.218750_-121.093750,14.045876911583626
BND,41.218750_-121.156250,14.045876911587962
BND,41.218750_-121.218750,14.045876911580738
BND,41.218750_-121.281250,14.045876911586578
BND,41.218750_-121.343750,14.045876911586923
BND,41.218750_-121.406250,14.045876911582761
BND,41.218750_-121.468750,14.045876911587593
BND,41.218750_-121.531250,14.045876911587332
BND,41.218750_-121.593750,14.045876911581582
BND,41.218750_-121.656250,14.045876911585307
BND,41.218750_-121.718750,14.045876911585813
BND,41.218750_-121.781250,14.045876911580295
BND,41.218750_-121.843750,14.04587691158566
BND,41.218750_-121.906250,14.045876911586472
BND,41.218750_-121.968750,14.045876911579976
BND,41.218750_-122.031250,14.045876911584731
BND,41.218750_-122.093750,14.045876911586504
BND,41.218750_-122.156250,14.04587691158173
BND,41.218750_-122.218750,14.045876911587035
BND,41.218750_-122.281250,14.045876911585724
BND,41.218750_-122.343750,14.045876911579526
BND,41.218750_-122.406250,14.045876911586241
BND,41.218750_-122.468750,13.92545189594846
BND,41.218750_-122.531250,2.8115061592968265
BND,41.281250_-120.218750,12.32083214227939
BND,41.281250_-120.281250,14.03265036912862
BND,41.281250_-120.343750,14.032650369122637
BND,41.281250_-120.406250,14.03265036912788
BND,41.281250_-120.468750,14.03265036912828
BND,41.281250_-120.531250,14.032650369124127
BND,41.281250_-120.593750,14.03265036912927
BND,41.281250_-120.656250,14.032650369128223
BND,41.281250_-120.718750,14.032650369122603
BND,41.281250_-120.781250,14.03265036912789
BND,41.281250_-120.843750,14.032650369127927
BND,41.281250_-120.906250,14.032650369122404
BND,41.281250_-120.968750,14.032650369127982
BND,41.281250_-121.031250,14.032650369128275
BND,41.281250_-121.093750,14.032650369123305
BND,41.281250_-121.156250,14.032650369129534
BND,41.281250_-121.218750,14.032650369123353
BND,41.281250_-121.281250,14.032650369129255
BND,41.281250_-121.343750,14.032650369128781
BND,41.281250_-121.406250,14.032650369121964
BND,41.281250_-121.468750,14.03265036912793
BND,41.281250_-121.531250,14.032650369128891
BND,41.281250_-121.593750,14.032650369124323
BND,41.281250_-121.656250,14.032650369129323
BND,41.281250_-121.718750,14.032650369128378
BND,41.281250_-121.781250,14.03265036912338
BND,41.281250_-121.843750,14.032650369129172
BND,41.281250_-121.906250,14.032650369128776
BND,41.281250_-121.968750,14.032650369123889
BND,41.281250_-122.031250,14.032650369129398
BND,41.281250_-122.093750,14.032650369128227
BND,41.281250_-122.156250,14.032650369122608
BND,41.281250_-122.218750,14.032650369127913
BND,41.281250_-122.281250,14.032650369128804
BND,41.281250_-122.343750,14.03265036912475
BND,41.281250_-122.406250,14.032650369128218
BND,41.281250_-122.468750,13.985303048220482
BND,41.281250_-122.531250,1.842093341737947
BND,41.343750_-120.218750,9.67463597230368
BND,41.343750_-120.281250,14.019406801175146
BND,41.343750_-120.343750,14.01940680116983
BND,41.343750_-120.406250,14.019406801175666
BND,41.343750_-120.468750,14.019406801176624
BND,41.343750_-120.531250,14.019406801169211
BND,41.343750_-120.593750,14.019406801175759
BND,41.343750_-120.656250,14.019406801176029
BND,41.343750_-120.718750,14.019406801169858
BND,41.343750_-120.781250,14.019406801177317
BND,41.343750_-120.843750,14.019406801176707
BND,41.343750_-120.906250,14.019406801170447
BND,41.343750_-120.968750,14.019406801176238
BND,41.343750_-121.031250,14.019406801174751
BND,41.343750_-121.093750,14.019406801168111
BND,41.343750_-121.156250,14.019406801175343
BND,41.343750_-121.218750,14.019406801170206
BND,41.343750_-121.281250,14.019406801176144
BND,41.343750_-121.343750,14.019406801175705
BND,41.343750_-121.406250,14.019406801167952
BND,41.343750_-121.468750,14.019406801174943
BND,41.343750_-121.531250,14.019406801174915
BND,41.343750_-121.593750,14.019406801168532
BND,41.343750_-121.656250,14.019406801176288
BND,41.343750_-121.718750,14.019406801175396
BND,41.343750_-121.781250,14.019406801168584
BND,41.343750_-121.843750,14.019406801175387
BND,41.343750_-121.906250,14.01940680117504
BND,41.343750_-121.968750,14.019406801168435
BND,41.343750_-122.031250,14.01940680117503
BND,41.343750_-122.093750,14.01940680117497
BND,41.343750_-122.156250,14.019406801169636
BND,41.343750_-122.218750,14.019406801177126
BND,41.343750_-122.281250,14.019406801175524
BND,41.343750_-122.343750,13.643928585821328
BND,41.343750_-122.406250,11.348111762544649
BND,41.406250_-120.281250,14.00614622182748
BND,41.406250_-120.343750,14.006146221821513
BND,41.406250_-120.406250,14.006146221826574
BND,41.406250_-120.468750,14.006146221826668
BND,41.406250_-120.531250,14.006146221821957
BND,41.406250_-120.593750,14.006146221826462
BND,41.406250_-120.656250,14.006146221827308
BND,41.406250_-120.718750,14.006146221821675
BND,41.406250_-120.781250,14.006146221825725
BND,41.406250_-120.843750,14.006146221827313
BND,41.406250_-120.906250,14.006146221821146
BND,41.406250_-120.968750,14.006146221826087
BND,41.406250_-121.031250,14.00614622182731
BND,41.406250_-121.093750,14.006146221821503
BND,41.406250_-121.156250,14.006146221826588
BND,41.406250_-121.218750,14.006146221820128
BND,41.406250_-121.281250,14.00614622182465
BND,41.406250_-121.343750,14.00614622182564
BND,41.406250_-121.406250,14.00614622182285
BND,41.406250_-121.468750,14.006146221828196
BND,41.406250_-121.531250,14.006146221827377
BND,41.406250_-121.593750,14.006146221822094
BND,41.406250_-121.656250,14.006146221827857
BND,41.406250_-121.718750,14.006146221828907
BND,41.406250_-121.781250,14.006146221821917
BND,41.406250_-121.843750,14.006146221827755
BND,41.406250_-121.906250,14.006146221828976
BND,41.406250_-121.968750,14.006146221823082
BND,41.406250_-122.031250,14.006146221827578
BND,41.406250_-122.093750,14.000972029201444
BND,41.406250_-122.156250,11.356835657492475
BND,41.406250_-122.218750,7.074365293120356
BND,41.468750_-120.281250,13.294375429362507
BND,41.468750_-120.343750,13.992868645257682
BND,41.468750_-120.406250,13.992868645263265
BND,41.468750_-120.468750,13.992868645262721
BND,41.468750_-120.531250,13.992868645257184
BND,41.468750_-120.593750,13.992868645263417
BND,41.468750_-120.656250,13.992868645262071
BND,41.468750_-120.718750,13.992868645255841
BND,41.468750_-120.781250,13.992868645262911
BND,41.468750_-120.843750,13.99286864526351
BND,41.468750_-120.906250,13.992868645258039
BND,41.468750_-120.968750,13.992868645264396
BND,41.468750_-121.031250,13.992868645263096
BND,41.468750_-121.093750,13.992868645257362
BND,41.468750_-121.218750,13.992868645258396
BND,41.468750_-121.343750,13.992868645264595
BND,41.468750_-121.468750,13.99286864526241
BND,41.468750_-121.531250,13.992868645262366
BND,41.468750_-121.593750,13.992868645256623
BND,41.468750_-121.656250,13.992868645261806
BND,41.468750_-121.718750,13.992868645261122
BND,41.468750_-121.781250,13.992868645256083
BND,41.468750_-121.843750,13.992868645262774
BND,41.468750_-121.906250,10.971963482588148
BND,41.468750_-122.093750,1.0201457095327562
BND,41.531250_-120.343750,13.979574085649382
BND,41.531250_-120.406250,13.979574085654773
BND,41.531250_-120.468750,13.979574085655571
BND,41.531250_-120.531250,13.979574085651068
BND,41.531250_-120.593750,13.979574085656074
BND,41.531250_-120.656250,13.979574085656
BND,41.531250_-120.718750,13.979574085651679
BND,41.531250_-120.781250,13.979574085657472
BND,41.531250_-120.843750,12.749446100854481
BND,41.531250_-120.906250,9.369999892122976
BND,41.531250_-120.968750,13.979574085655976
BND,41.531250_-121.031250,10.732491509548344
BND,41.531250_-121.468750,13.97957408565671
BND,41.531250_-121.531250,13.97957408565723
BND,41.531250_-121.593750,13.979574085650913
BND,41.531250_-121.656250,13.979574085656212
BND,41.531250_-121.718750,13.635393765126677
BND,41.531250_-121.781250,10.341906289430002
BND,41.593750_-120.281250,9.857443132746496
BND,41.593750_-120.343750,13.966262557184086
BND,41.593750_-120.406250,13.966262557191234
BND,41.593750_-120.468750,13.966262557189589
BND,41.593750_-120.531250,13.966262557182127
BND,41.593750_-120.593750,13.966262557189324
BND,41.593750_-120.656250,13.966262557190015
BND,41.593750_-120.718750,13.9662625571832
BND,41.593750_-120.781250,13.871697365458125
BND,41.593750_-120.906250,3.6673108191450696
BND,41.593750_-120.968750,7.648997059924199
BND,41.593750_-121.531250,8.34953207263557
BND,41.593750_-121.593750,12.53043428575611
BND,41.656250_-120.343750,13.95293407410304
BND,41.656250_-120.406250,13.952934074107205
BND,41.656250_-120.468750,13.95293407410847
BND,41.656250_-120.531250,13.952934074103299
BND,41.656250_-120.593750,13.952934074108379
BND,41.656250_-120.656250,13.952934074108176
BND,41.656250_-120.718750,13.952934074103574
BND,41.656250_-120.781250,13.774515573458988
BND,41.718750_-120.281250,0.006011557936660359
BND,41.718750_-120.343750,1.7555941611972188
BND,41.718750_-120.406250,2.587506955244592
BND,41.718750_-120.468750,3.299789058803308
BND,41.718750_-120.531250,6.794746760327346
BND,41.718750_-120.593750,13.93958865064818
BND,41.718750_-120.656250,13.939588650648943
BND,41.718750_-120.718750,11.983215404364657
BND,41.781250_-120.531250,2.4185899159975492
BND,41.781250_-120.593750,12.435816055081746
BND,41.843750_-120.531250,0.06990311940898167
SHA,40.468750_-121.218750,1.3350627644637523
SHA,40.468750_-121.281250,7.718688875745378
SHA,40.468750_-121.343750,7.083877924016599
SHA,40.468750_-121.406250,1.6581560299684381
SHA,40.468750_-121.468750,5.753150881078208
SHA,40.468750_-121.531250,0.4705149337503844
SHA,40.531250_-121.281250,14.163915045565508
SHA,40.531250_-121.343750,14.19024117766992
SHA,40.531250_-121.406250,14.190241177663102
SHA,40.531250_-121.468750,14.190241177668574
SHA,40.531250_-121.531250,7.141451959869361
SHA,40.531250_-121.593750,0.13012429023215874
SHA,40.593750_-121.156250,10.524343812153809
SHA,40.593750_-121.218750,13.933715997893648
SHA,40.593750_-121.281250,14.177202841592443
SHA,40.593750_-121.343750,14.177202841591868
SHA,40.593750_-121.406250,14.177202841585977
SHA,40.593750_-121.468750,14.177202841593283
SHA,40.593750_-121.531250,14.177202841591658
SHA,40.593750_-121.593750,11.108356828120705
SHA,40.593750_-121.656250,0.025062736473755218
SHA,40.656250_-121.093750,9.154651921775729
SHA,40.656250_-121.156250,14.164147326136666
SHA,40.656250_-121.218750,14.164147326131845
SHA,40.656250_-121.281250,14.164147326138737
SHA,40.656250_-121.343750,14.164147326139583
SHA,40.656250_-121.406250,14.164147326132534
SHA,40.656250_-121.468750,14.164147326136872
SHA,40.656250_-121.531250,14.16414732613734
SHA,40.656250_-121.593750,14.164147326131564
SHA,40.656250_-121.656250,6.5055426472658535
SHA,40.656250_-121.718750,0.02313790594318879
SHA,40.718750_-121.156250,14.151074645182202
SHA,40.718750_-121.218750,14.151074645174457
SHA,40.718750_-121.281250,14.151074645180568
SHA,40.718750_-121.343750,14.151074645181053
SHA,40.718750_-121.406250,14.151074645177777
SHA,40.718750_-121.468750,14.151074645183375
SHA,40.718750_-121.531250,14.151074645180818
SHA,40.718750_-121.593750,14.151074645176212
SHA,40.718750_-121.656250,14.15107464518277
SHA,40.718750_-121.718750,11.056411253479297
SHA,40.718750_-121.781250,2.526329256865191
SHA,40.718750_-122.093750,1.378827163265532
SHA,40.718750_-122.156250,5.972542557075989
SHA,40.718750_-122.218750,5.67926278546416
SHA,40.718750_-122.281250,2.643183608738763
SHA,40.718750_-122.343750,2.780856821089589
SHA,40.718750_-122.406250,7.40382980991807
SHA,40.781250_-120.968750,13.917545596327745
SHA,40.781250_-121.031250,14.137984812618686
SHA,40.781250_-121.093750,14.101810348431004
SHA,40.781250_-121.156250,14.137984812618454
SHA,40.781250_-121.218750,14.137984812613567
SHA,40.781250_-121.281250,14.137984812619363
SHA,40.781250_-121.343750,14.137984812619028
SHA,40.781250_-121.406250,14.137984812611696
SHA,40.781250_-121.468750,14.137984812617528
SHA,40.781250_-121.531250,14.137984812619576
SHA,40.781250_-121.593750,14.137984812613547
SHA,40.781250_-121.656250,14.137984812618996
SHA,40.781250_-121.718750,14.137984812617825
SHA,40.781250_-121.781250,11.84335043026386
SHA,40.781250_-121.843750,5.112445628249884
SHA,40.781250_-121.906250,3.468824127047093
SHA,40.781250_-121.968750,3.212586457123241
SHA,40.781250_-122.031250,4.854756431997956
SHA,40.781250_-122.093750,13.209603421221226
SHA,40.781250_-122.156250,14.13798481261256
SHA,40.781250_-122.218750,14.137984812619484
SHA,40.781250_-122.281250,14.088224419153319
SHA,40.781250_-122.343750,14.137543153124282
SHA,40.781250_-122.406250,14.137984812619827
SHA,40.781250_-122.468750,14.13798481262079
SHA,40.781250_-122.531250,5.511979073644041
SHA,40.843750_-120.843750,6.198243887488041
SHA,40.843750_-120.906250,14.037029854845928
SHA,40.843750_-120.968750,14.124877842360215
SHA,40.843750_-121.031250,14.124877842360265
SHA,40.843750_-121.093750,14.124877842354257
SHA,40.843750_-121.156250,14.12487784236152
SHA,40.843750_-121.218750,14.12487784235641
SHA,40.843750_-121.281250,14.124877842360764
SHA,40.843750_-121.343750,14.124877842358742
SHA,40.843750_-121.406250,14.124877842354206
SHA,40.843750_-121.468750,14.124877842361602
SHA,40.843750_-121.531250,14.12487784236105
SHA,40.843750_-121.593750,14.124877842355064
SHA,40.843750_-121.656250,14.124877842360274
SHA,40.843750_-121.718750,14.124877842360474
SHA,40.843750_-121.781250,14.124877842354701
SHA,40.843750_-121.843750,14.124877842360508
SHA,40.843750_-121.906250,14.1248778423606
SHA,40.843750_-121.968750,14.12487784235434
SHA,40.843750_-122.031250,14.12487784235905
SHA,40.843750_-122.093750,14.124877842357717
SHA,40.843750_-122.156250,14.124877842353454
SHA,40.843750_-122.218750,14.124877842359828
SHA,40.843750_-122.281250,14.124877842358305
SHA,40.843750_-122.343750,14.124877842354358
SHA,40.843750_-122.406250,14.124877842361073
SHA,40.843750_-122.468750,14.124877842358737
SHA,40.843750_-122.531250,8.753808586040194
SHA,40.906250_-120.843750,9.993073219197314
SHA,40.906250_-120.906250,14.111753748349432
SHA,40.906250_-120.968750,14.111753748354536
SHA,40.906250_-121.031250,14.111753748353275
SHA,40.906250_-121.093750,14.111753748346846
SHA,40.906250_-121.156250,14.11175374835243
SHA,40.906250_-121.218750,14.111753748346553
SHA,40.906250_-121.281250,14.111753748352625
SHA,40.906250_-121.343750,14.111753748353253
SHA,40.906250_-121.406250,14.111753748347367
SHA,40.906250_-121.468750,14.111753748353223
SHA,40.906250_-121.531250,14.111753748353825
SHA,40.906250_-121.593750,14.11175374834693
SHA,40.906250_-121.656250,14.11175374835207
SHA,40.906250_-121.718750,14.111753748353966
SHA,40.906250_-121.781250,14.111753748347741
SHA,40.906250_-121.843750,14.111753748353143
SHA,40.906250_-121.906250,14.11175374835442
SHA,40.906250_-121.968750,14.111753748348235
SHA,40.906250_-122.031250,14.11175374835404
SHA,40.906250_-122.093750,14.111753748355474
SHA,40.906250_-122.156250,14.111753748349162
SHA,40.906250_-122.218750,14.111753748354262
SHA,40.906250_-122.281250,14.111753748355127
SHA,40.906250_-122.343750,14.11175374834895
SHA,40.906250_-122.406250,14.111753748353086
SHA,40.906250_-122.468750,14.111753748353816
SHA,40.906250_-122.531250,6.894510331796581
SHA,40.968750_-120.656250,7.914882009542538
SHA,40.968750_-120.781250,9.928171914721656
SHA,40.968750_-120.843750,13.942423735862713
SHA,40.968750_-120.906250,14.09861254454601
SHA,40.968750_-120.968750,14.098612544552338
SHA,40.968750_-121.031250,14.098612544553161
SHA,40.968750_-121.093750,14.098612544547802
SHA,40.968750_-121.156250,14.098612544554323
SHA,40.968750_-121.218750,14.09861254454841
SHA,40.968750_-121.281250,14.098612544553413
SHA,40.968750_-121.343750,14.098612544553793
SHA,40.968750_-121.406250,14.098612544548546
SHA,40.968750_-121.468750,14.09861254455209
SHA,40.968750_-121.531250,14.09861254455144
SHA,40.968750_-121.593750,14.09861254454869
SHA,40.968750_-121.656250,14.098612544554257
SHA,40.968750_-121.718750,14.098612544551722
SHA,40.968750_-121.781250,14.098612544546798
SHA,40.968750_-121.843750,14.0986125445533
SHA,40.968750_-121.906250,14.098612544551978
SHA,40.968750_-121.968750,14.098612544547894
SHA,40.968750_-122.031250,14.098612544554777
SHA,40.968750_-122.093750,14.098612544554374
SHA,40.968750_-122.156250,14.098612544548178
SHA,40.968750_-122.218750,14.098612544551415
SHA,40.968750_-122.281250,14.098612544550578
SHA,40.968750_-122.343750,14.098612544546222
SHA,40.968750_-122.406250,14.098612544552461
SHA,40.968750_-122.468750,14.0986125445533
SHA,40.968750_-122.531250,8.173558077988218
