key,date,prcp_raw_mm
38.15625_-120.65625,1974-07-10,198.86500549316406
38.15625_-120.71875,1974-07-10,202.43099975585938
38.21875_-120.65625,1974-07-09,161.29400634765625
38.21875_-120.65625,1974-07-10,202.82899475097656
38.28125_-120.59375,1974-07-09,220.63699340820312
38.28125_-120.65625,1974-07-09,425.5899963378906
38.28125_-120.65625,1980-07-02,227.48500061035156
38.28125_-120.71875,1974-07-09,265.114013671875
38.28125_-120.71875,1980-07-02,157.0469970703125
38.34375_-120.09375,1974-07-09,214.9409942626953
38.34375_-120.09375,1976-08-15,151.56700134277344
38.34375_-120.15625,1974-07-09,216.66000366210938
38.34375_-120.21875,1974-07-09,153.13800048828125
38.34375_-120.53125,1974-07-09,173.42100524902344
38.34375_-120.59375,1974-07-09,437.3580017089844
38.34375_-120.59375,1974-07-10,157.54600524902344
38.34375_-120.65625,1974-07-09,568.927001953125
38.34375_-120.65625,1980-07-02,306.9219970703125
38.34375_-120.71875,1974-07-09,313.2980041503906
38.34375_-120.71875,1980-07-02,164.11099243164062
38.40625_-120.09375,1974-07-09,181.88699340820312
38.40625_-120.15625,1974-07-09,254.5
38.40625_-120.21875,1974-07-09,231.87399291992188
38.40625_-120.28125,1974-07-09,161.2790069580078
38.40625_-120.46875,1974-07-09,204.09100341796875
38.40625_-120.53125,1974-07-09,201.218994140625
38.40625_-120.59375,1974-07-09,198.8730010986328
38.40625_-120.65625,1974-07-09,319.43499755859375
38.46875_-120.03125,1974-07-09,151.59800720214844
38.46875_-120.09375,1974-07-09,177.7779998779297
38.46875_-120.15625,1974-07-09,184.16600036621094
38.46875_-120.40625,1974-07-09,172.5919952392578
38.46875_-120.46875,1974-07-09,298.1839904785156
38.46875_-120.53125,1974-07-09,269.5409851074219
38.46875_-120.59375,1974-07-09,204.34800720214844
38.46875_-120.65625,1974-07-09,283.3800048828125
38.53125_-120.09375,1974-07-09,161.53900146484375
38.53125_-120.15625,1974-07-09,163.78500366210938
38.53125_-120.21875,1974-07-09,152.52499389648438
38.53125_-120.34375,1974-07-09,174.36000061035156
38.53125_-120.40625,1974-07-09,252.36199951171875
38.53125_-120.46875,1974-07-09,290.4540100097656
38.53125_-120.53125,1974-07-09,378.0299987792969
38.53125_-120.59375,1974-07-09,288.0559997558594
38.53125_-120.65625,1974-07-09,316.95001220703125
38.53125_-120.71875,1974-07-09,232.93600463867188
38.59375_-120.09375,1974-07-09,182.11900329589844
38.59375_-120.15625,1974-07-09,216.4550018310547
38.59375_-120.21875,1974-07-09,181.7949981689453
38.59375_-120.28125,1974-07-09,201.51199340820312
38.59375_-120.34375,1974-07-09,197.24899291992188
38.59375_-120.40625,1974-07-09,257.6600036621094
38.59375_-120.46875,1974-07-09,233.9600067138672
38.59375_-120.53125,1974-07-09,360.9679870605469
38.59375_-120.59375,1974-07-09,249.98199462890625
38.59375_-120.65625,1974-07-09,210.11700439453125
38.65625_-120.28125,1974-07-09,195.33900451660156
38.65625_-120.34375,1974-07-09,194.39199829101562
38.65625_-120.40625,1974-07-09,373.0559997558594
38.65625_-120.46875,1974-07-09,357.8550109863281
38.65625_-120.53125,1974-07-09,312.093994140625
38.65625_-120.59375,1974-07-09,230.77200317382812
38.65625_-120.65625,1974-07-09,178.3730010986328
38.65625_-120.71875,1974-07-09,154.39300537109375
38.71875_-120.34375,1974-07-09,156.76800537109375
38.71875_-120.40625,1974-07-09,305.614013671875
38.71875_-120.46875,1974-07-09,470.9020080566406
38.71875_-120.46875,1974-07-10,199.8280029296875
38.71875_-120.53125,1974-07-09,334.84698486328125
38.71875_-120.59375,1974-07-09,314.7690124511719
38.71875_-120.65625,1974-07-09,252.18299865722656
38.71875_-120.71875,1974-07-09,213.99899291992188
38.71875_-120.78125,1974-07-09,190.57899475097656
38.71875_-120.96875,1974-07-09,150.18600463867188
38.71875_-121.03125,1974-07-08,180.28599548339844
38.71875_-121.03125,1974-07-09,241.82400512695312
38.78125_-120.34375,1974-07-09,168.5070037841797
38.78125_-120.40625,1974-07-09,228.67100524902344
38.78125_-120.46875,1974-07-09,490.6679992675781
38.78125_-120.46875,1974-07-10,211.56399536132812
38.78125_-120.53125,1974-07-09,430.8909912109375
38.78125_-120.53125,1974-07-10,181.697998046875
38.78125_-120.59375,1974-07-09,318.1510009765625
38.78125_-120.65625,1974-07-09,252.3560028076172
38.78125_-120.71875,1974-07-09,263.4649963378906
38.78125_-120.78125,1974-07-09,228.69700622558594
38.78125_-120.84375,1974-07-09,162.88400268554688
38.78125_-120.96875,1974-07-09,322.7340087890625
38.78125_-121.03125,1974-07-08,211.89300537109375
38.78125_-121.03125,1974-07-09,286.10101318359375
38.78125_-121.09375,1974-07-08,255.5489959716797
38.78125_-121.09375,1974-07-09,312.18499755859375
38.78125_-121.15625,1974-07-08,280.6520080566406
38.78125_-121.15625,1974-07-09,323.82000732421875
38.78125_-122.71875,1954-08-28,168.67300415039062
38.84375_-120.40625,1974-07-09,211.75399780273438
38.84375_-120.46875,1974-07-09,471.4129943847656
38.84375_-120.46875,1974-07-10,165.8470001220703
38.84375_-120.53125,1974-07-09,449.0849914550781
38.84375_-120.59375,1974-07-09,392.62799072265625
38.84375_-120.65625,1974-07-09,382.1510009765625
38.84375_-120.71875,1974-07-09,490.81500244140625
38.84375_-120.78125,1974-07-09,482.489990234375
38.84375_-120.84375,1974-07-09,324.89599609375
38.84375_-120.90625,1974-07-09,243.5189971923828
38.84375_-120.96875,1974-07-09,278.68499755859375
38.84375_-121.03125,1974-07-09,391.1300048828125
38.84375_-121.09375,1974-07-09,285.2430114746094
38.84375_-122.71875,1954-08-28,152.5469970703125
38.90625_-120.40625,1974-07-09,183.3800048828125
38.90625_-120.46875,1974-07-09,551.2750244140625
38.90625_-120.46875,1974-07-10,158.19500732421875
38.90625_-120.53125,1974-07-09,498.87298583984375
38.90625_-120.59375,1974-07-09,445.1239929199219
38.90625_-120.65625,1974-07-09,575.6010131835938
38.90625_-120.78125,1974-07-09,856.0390014648438
38.90625_-120.78125,1980-07-02,211.97999572753906
38.90625_-120.84375,1974-07-09,533.6480102539062
38.90625_-120.90625,1974-07-09,342.8909912109375
38.90625_-120.96875,1974-07-09,227.71200561523438
38.90625_-121.03125,1974-07-09,259.2980041503906
38.90625_-121.09375,1974-07-09,364.33099365234375
38.96875_-120.46875,1974-07-09,334.2139892578125
38.96875_-120.53125,1974-07-09,525.5419921875
38.96875_-120.59375,1974-07-09,595.8599853515625
38.96875_-120.65625,1974-07-09,573.5089721679688
38.96875_-120.65625,1980-07-02,150.9340057373047
38.96875_-120.71875,1974-07-09,647.7100219726562
38.96875_-120.71875,1980-07-02,162.35400390625
38.96875_-120.84375,1974-07-09,374.6619873046875
38.96875_-120.90625,1974-07-09,233.2570037841797
38.96875_-121.09375,1974-07-09,158.31199645996094
39.03125_-120.53125,1974-07-08,160.13699340820312
39.03125_-120.53125,1974-07-09,525.9769897460938
39.03125_-120.59375,1974-07-09,404.6159973144531
39.03125_-120.65625,1974-07-08,151.4250030517578
39.03125_-120.65625,1974-07-09,551.77001953125
39.03125_-120.71875,1974-07-09,436.5090026855469
39.03125_-120.78125,1974-07-09,391.9049987792969
39.03125_-120.84375,1974-07-09,373.87298583984375
39.09375_-120.53125,1974-07-08,159.6179962158203
39.09375_-120.59375,1974-07-09,159.33200073242188
39.09375_-120.71875,1974-07-09,328.90899658203125
39.09375_-120.78125,1974-07-09,222.6179962158203
39.15625_-120.53125,1974-07-08,205.56500244140625
39.15625_-120.53125,1974-07-09,173.75799560546875
39.15625_-120.84375,1974-07-08,168.61500549316406
39.21875_-120.59375,1974-07-08,153.68800354003906
39.21875_-121.09375,1974-07-09,178.8300018310547
39.28125_-120.53125,1974-07-08,190.77499389648438
39.28125_-120.53125,1974-07-09,189.11599731445312
39.28125_-120.59375,1974-07-08,201.89999389648438
39.28125_-120.59375,1974-07-09,199.22500610351562
39.34375_-120.59375,1974-07-09,154.822998046875
39.34375_-121.03125,1974-07-08,173.29299926757812
39.34375_-121.09375,1974-07-08,198.96099853515625
39.34375_-121.15625,1974-07-08,239.68899536132812
39.34375_-121.21875,1974-07-08,254.57000732421875
39.34375_-121.28125,1974-07-08,229.4600067138672
39.40625_-120.53125,1974-07-08,152.9929962158203
39.40625_-120.59375,1974-07-08,150.9429931640625
39.40625_-120.96875,1974-07-08,168.54800415039062
39.40625_-121.03125,1974-07-08,184.1009979248047
39.40625_-121.15625,1974-07-08,241.6959991455078
39.40625_-121.21875,1974-07-08,306.3630065917969
39.46875_-121.03125,1974-07-08,159.39199829101562
39.46875_-121.15625,1974-07-08,192.91299438476562
39.46875_-121.21875,1974-07-08,242.7169952392578
39.46875_-121.21875,1974-07-09,280.18499755859375
39.46875_-121.34375,1974-07-08,189.20899963378906
39.53125_-121.15625,1974-07-08,193.8979949951172
39.53125_-121.21875,1974-07-08,185.18800354003906
39.53125_-121.21875,1974-07-09,170.1790008544922
39.53125_-121.53125,1974-07-08,179.78900146484375
39.59375_-121.03125,1974-07-08,172.43699645996094
39.59375_-121.09375,1974-07-08,172.97900390625
39.59375_-121.15625,1974-07-08,170.63600158691406
39.59375_-121.21875,1974-07-08,173.55999755859375
39.65625_-121.03125,1974-07-08,164.2270050048828
39.65625_-121.09375,1974-07-08,164.89199829101562
39.65625_-121.34375,1974-07-09,157.08099365234375
39.65625_-121.40625,1974-07-09,166.6820068359375
39.71875_-121.40625,1974-07-09,208.08200073242188
39.78125_-121.28125,1974-07-09,168.2169952392578
39.78125_-121.34375,1974-07-09,155.41799926757812
39.78125_-121.40625,1974-07-09,161.7989959716797
39.78125_-121.46875,1974-07-08,150.8000030517578
39.78125_-121.46875,1974-07-09,169.947998046875
39.96875_-121.40625,1974-07-08,165.88999938964844
39.96875_-121.46875,1974-07-08,159.70599365234375
40.03125_-121.40625,1974-07-08,157.1300048828125
40.03125_-121.46875,1916-07-01,155.88900756835938
40.03125_-121.46875,1974-07-08,160.68699645996094
40.59375_-122.59375,1976-08-15,164.61399841308594
40.59375_-122.65625,1954-08-28,168.31300354003906
40.59375_-122.65625,1976-08-15,168.4929962158203
40.65625_-122.53125,1976-08-15,153.01300048828125
